dismayed 2 VBN 1 JJ 1
kbone 2 NN 2
e-based 5 JJ 5
nsoring 3 VBG 3
fined 27 VBN 20 JJ 5 VBD 2
ether 182 RB 35 NN 5
rdest 7 JJS 3
enue 228 NN 217
c 1808 RB 1 VB 6 JJ 911 NN 201
doption 6 NN 6
warns 3 VBZ 3
ick 124 RB 2 VBP 4 VB 29 JJ 30 NN 14
lanche 2 NN 2
assette 8 NN 8
ase-fire 4 NN 4
training 23 VBG 22 NN 1
nounced 130 VBN 48 JJ 4 VBD 78
plant 114 VB 4 JJ 1 NN 108
aud 28 VB 3 NN 24
rictive 5 JJ 5
ducting 10 VBG 10
held 122 VBN 70 JJ 9 VBD 43
tapping 2 VBG 2
tenders 6 NNS 6
nopoly 7 JJ 3 NN 4
minute 18 JJ 8 NN 8
claimed 24 VBN 4 JJ 3 VBD 17
exports 44 VBZ 2 NNS 42
-related 42 JJ 42
sper 2 VB 1 NN 1
acrifice 6 VB 3 NN 3
robing 3 VBG 3
ss 1937 RB 42 VBP 21 JJR 108 VB 110 JJ 138 NN 1030 NNS 2
killed 25 VBN 12 JJ 5 VBD 8
roop 2 NN 2
ocate 8 VB 3 NN 5
edish 8 JJ 6
ntions 8 VBZ 2 NNS 6
llion 2994 JJ 3 NN 2991
erbicide 4 NN 4
-era 2 NN 2
courting 3 VBG 3
preserve 8 VB 8
nessed 2 VBN 2
rgaining 3 VBG 3
bberies 3 NNS 3
amid 30 NN 2
-ridden 4 JJ 4
ncluded 104 VBN 25 JJ 1 VBD 78
pershare 2 JJ 2
rvived 6 VBN 1 VBD 5
oden 2 JJ 2
supposed 19 VBN 19
inizing 2 VBG 2
rbishing 3 VBG 3
ana 27 NN 2 NNS 1
iler 24 NN 24
rsuant 4 JJ 4
oughed 5 VBN 2 VBD 3
-circuit 3 JJ 3
ticity 2 NN 2
tainment 36 JJ 1 NN 21
undred 13 NN 11
promptly 7 RB 7
r-stock 6 JJR 1 JJ 4 NN 1
uling 49 VBG 49
aluated 3 VBN 2 VBD 1
leave 43 VBP 7 VB 33 JJ 1 NN 1
mbargo 3 NN 3
xative 2 NN 2
positors 2 NNS 2
ppen 27 VBP 1 VB 26
tigen 3 NN 3
ddies 2 NNS 2
looding 3 VBG 3
vely 138 RB 135 JJ 3
amorous 3 JJ 3
adicate 2 VB 2
setup 2 NN 2
rtussis 2 NN 2
ow-end 2 JJ 2
kings 11 NNS 9
vered 67 VBN 43 JJ 2 VBD 22
rude-oil 2 NN 2
esources 33 NNS 27
torneys 27 NNS 26
ldier 2 NN 2
eived 116 VBN 44 JJ 4 VBD 68
furt 27 NN 1
rofessor 17 NN 16
efusing 4 VBG 4
singer 8 NN 5
chance 35 VBP 1 NN 34
irma 2 JJ 1 NN 1
itate 8 VBP 2 VB 6
cit 77 VB 1 JJ 8 NN 68
instant 2 JJ 2
xi 3 NN 3
glue 2 NN 2
carry 39 VBP 9 VB 30
scout 2 VB 1 NN 1
innati 11 NNS 1
attacked 5 VBN 4 VBD 1
aulted 2 VBN 1 VBD 1
ergy 68 JJ 1 NN 58 NNS 1
dealing 17 VBG 16 NN 1
ditor 35 NN 35
huttle 7 NN 7
e-sector 13 JJ 9 NN 4
ilt-in 4 JJ 4
/ua 8 NN 2
ributing 12 VBG 12
mplate 3 VBP 1 VB 2
onry 3 NN 3
iced 133 VBN 112 JJS 1 JJ 10 VBD 10
pectable 3 JJ 3
edure 7 NN 6
-making 10 JJ 3 NN 6 NNS 1
highest 27 JJS 26
cialty 18 NN 18
rogram 269 VBP 1 VB 1 JJ 1 NN 261
spectrum 4 NN 4
strict 65 VB 11 JJ 8 NN 37
shake 6 VB 4 NN 1
emetery 2 NN 2
digs 2 VBZ 1
sance 12 JJ 1 NN 3
rend 35 VB 1 NN 33
onsiders 8 VBZ 8
isements 4 NNS 4
ungary 22 JJ 1
skids 2 NNS 2
ancings 5 NNS 5
alier 2 JJ 1
bies 4 NNS 4
osporine 2 JJ 1 NN 1
nuing 51 VBG 51
persons 4 NNS 4
nerated 14 VBN 6 JJ 3 VBD 5
nable 76 VBP 1 VB 10 JJ 65
fectly 6 RB 5
mpy 2 JJ 2
team 66 VB 1 JJ 2 NN 63
nship 25 NN 23
eatrical 6 JJ 5 NN 1
ntalists 7 NNS 6
avel 35 VBP 3 VB 13 JJ 1 NN 18
oungest 2 JJS 2
dropped 98 VBN 22 VBD 76
enting 48 VBG 47 NN 1
ithdrew 5 VBD 5
married 6 VBN 4 VBD 1
dubbed 8 VBN 7 VBD 1
drilling 12 VBG 10 NN 1
tura 3 NN 1
af 21 JJ 2 NN 3
arden 19 VB 1 NN 17
amn 3 RB 3
romoters 2 NNS 2
steadily 13 RB 13
vernment 406 JJ 4 NN 396
ollar 153 JJ 16 NN 134
bladder 3 NN 3
hdrawal 12 NN 12
unwanted 3 JJ 3
ourts 24 NNS 24
miracle 2 NN 2
mural 4 JJ 1 NN 3
bench 6 JJ 1 NN 5
sories 4 NNS 4
lanation 9 NN 9
e-scale 4 JJ 4
aseball 20 NN 20
posable 4 JJ 4
otracted 2 JJ 2
hewed 3 VBN 2 VBD 1
eings 3 NNS 2
everyone 37 NN 37
ileges 2 NNS 2
erhouse 3 NN 3
dence 114 NN 110
trouble 35 NN 35
lloting 3 NN 3
lift 13 VB 9 NN 4
imposed 15 VBN 7 JJ 3 VBD 5
treated 12 VBN 3 JJ 2 VBD 7
evements 2 NNS 2
tlook 21 NN 21
nify 3 VB 3
etext 2 NN 2
nnerving 2 VBG 2
athering 12 JJ 1 VBG 11
twork 76 JJ 1 NN 71
ear 1601 RB 6 VBP 33 VB 62 JJ 212 NN 1151
itutes 4 VBZ 1 NNS 3
isrupt 3 VB 3
tuan 2 JJ 2
disclose 19 VB 19
panded 16 VBN 12 JJ 2 VBD 2
engthen 9 VBP 2 VB 7
roduce 77 VBP 10 VB 64 JJ 1 NN 2
omenon 6 NN 6
neously 11 RB 11
cier 11 JJR 1 NN 10
ymbol 10 NN 10
minister 20 VB 1 NN 18
nana 2 NN 2
ront 40 RB 1 VBP 1 VB 1 JJ 11 NN 26
lobbying 7 VBG 7
lastoma 2 NN 2
inatory 3 JJ 3
en-year 3 JJ 3
ncedes 11 VBZ 11
offend 4 VB 4
drugs 44 NNS 44
prevails 2 VBZ 2
devices 20 NNS 19
ney 397 JJ 1 NN 332
position 147 VB 4 NN 142
ilding 109 JJ 4 VBG 99 NN 3
xplained 10 JJ 3 VBD 7
trice 5 NN 1
serving 10 VBG 10
-mail 6 JJ 2 NN 4
-half 7 JJ 6 NN 1
cuting 5 VBG 5
ffspring 2 NN 2
prising 23 JJ 1 VBG 20 NN 2
bjects 10 VBZ 1 NNS 9
gh-level 2 JJ 2
irth 4 NN 4
emors 4 NNS 4
fering 143 JJ 1 VBG 141 NN 1
burger 2 NN 2
wire 15 VB 1 NN 14
anizing 8 VBG 8
oadways 4 NNS 4
or 7114 RB 10 VBP 8 VB 29 JJ 528 NN 938 NNS 5
missed 16 VBN 8 VBD 8
rates 276 VBZ 40 NNS 228
narrowed 6 VBN 1 VBD 5
passive 7 JJ 6 NN 1
rbing 8 VBG 8
eakened 6 VBN 3 VBD 3
tary 170 JJ 115 NN 48
research 130 JJ 2 NN 109
survey 36 VB 2 NN 33
stomer 43 NN 43
oyalty 15 NN 15
lingness 10 NN 10
isitor 3 NN 3
sleep 2 NN 2
ncapable 3 JJ 3
drifted 4 VBD 4
gg 17 NN 9
honored 3 VBN 1 JJ 2
earn 19 VBP 5 VB 12
elor 2 NN 2
uous 16 JJ 16
overty 9 NN 9
rsee 6 VB 6
ortium 15 NN 15
biannual 2 JJ 2
peak 30 VBP 4 VB 10 JJ 2 NN 12
dnesdays 2 NNS 1
sow 2 VBP 1
chorus 3 NN 3
gness 10 NN 10
iffer 10 VBP 2 JJR 3 VB 3
european 75 JJ 71
tholders 3 NNS 3
antic 19 JJ 9 NN 1
chassis 2 NN 2
wledged 14 VBN 1 JJ 1 VBD 12
sticks 2 VBZ 1 NNS 1
lfur 5 JJ 2 NN 3
vings 39 JJ 1 NNS 34
sorted 3 JJ 3
asty 9 JJ 9
poles 3 NNS 1
issed 17 VBN 8 VBD 9
jealousy 3 NN 3
tentious 4 JJS 1 JJ 3
hlete 2 NN 2
edges 16 VBZ 11 NNS 3
etables 3 NNS 3
arkdown 2 NN 2
ravest 2 JJS 2
absence 10 NN 10
ournals 2 NNS 2
volve 17 VBP 3 VB 14
amlined 2 JJ 2
wnward 15 RB 6 JJ 9
-crime 4 JJ 1 NN 3
ediately 28 RB 28
solute 5 JJ 5
cohol 8 NN 6
naise 2 NN 2
roader 11 JJR 11
rovinces 4 NNS 4
ble-tv 2 NN 2
apses 3 VBZ 2 NNS 1
soaring 10 VBG 10
opers 20 NNS 17
key 71 VB 1 JJ 35 NN 20
printed 12 VBN 9 VBD 2
e-court 2 JJ 2
pared 173 VBN 151 JJ 16 VBD 6
uid 9 JJ 7 NN 2
alileo 14 JJ 1
efining 6 VBG 6
machetes 2 NNS 2
apons 8 NNS 8
earns 18 VBZ 4
coherent 2 JJ 2
rcing 12 VBG 12
haustive 2 JJ 2
paring 11 VBG 11
rms 311 VBZ 15 NN 1 NNS 291
spree 7 NN 7
ithdraw 12 VB 12
measures 33 VBZ 6 NNS 27
payola 2 NN 2
econdary 16 JJ 16
udge 71 VBP 1 VB 4 JJ 1 NN 56
ydraulic 2 JJ 2
ucting 13 VBG 13
weaker 21 JJR 21
brochure 2 NN 2
season 31 JJ 2 NN 29
sease 9 NN 9
plit 22 VBN 4 VB 3 JJ 1 NN 11 VBD 3
rtraying 3 VBG 3
gulate 5 VB 5
nness 5 NN 3
ibly 29 RB 29
entiful 2 JJ 2
aughters 7 NNS 7
ndry 5 NN 2
worn 2 VBN 1 JJ 1
exclude 10 VBP 4 VB 6
freeway 13 NN 9
ining 210 JJ 2 VBG 205 NN 1
ugely 2 RB 2
ppoint 6 VB 6
owning 15 VBG 14
saurs 2 NNS 2
near 55 RB 3 JJ 8
uffy 2 JJ 2
xported 3 VBD 3
mors 27 VBZ 1 NNS 26
epts 3 VBZ 2 NNS 1
causing 21 JJ 2 VBG 19
lve 36 VBP 3 VB 29 NN 1
scandals 7 NNS 7
many 526 RB 1 JJ 390
istics 18 NNS 17
petes 2 VBZ 2
ouis 13 NNS 1
wning 19 VBG 18
ounting 53 VBG 27 NN 26
theft 8 NN 8
ndedly 3 RB 3
eachers 11 NNS 11
issing 13 VBG 13
ecords 23 VBZ 1 NNS 17
n-house 4 RB 1 JJ 2 NN 1
mium 33 JJ 3 NN 30
-packs 2 NNS 2
pilots 46 NNS 46
loor 49 JJ 2 NN 46
laxing 3 VBG 3
dark 10 JJ 7 NN 2
laborers 2 NNS 2
cads 2 NNS 2
touchy 4 JJ 4
fused 22 VBN 10 JJ 1 VBD 11
ubling 16 VBG 16
iftly 4 RB 4
focusing 14 VBG 12 NN 2
-client 2 JJ 2
areers 4 NNS 4
autioned 7 VBD 7
-tier 5 JJ 5
onscious 11 JJ 11
nsecured 17 JJ 17
sson 23 NN 10
atheter 3 NN 3
ermine 19 VBP 4 VB 15
riding 10 VBG 10
irm 238 VBP 4 VB 10 JJ 25 NN 198
-storage 3 JJ 3
ideways 2 RB 1 JJ 1
rnish 4 VB 3
rling 25 JJ 3 VBG 1 NN 15
switch 9 VB 5 NN 4
itutions 66 NNS 65
xpensive 39 JJ 39
abella 2 NN 1
rison 44 VB 1 NN 34
luminum 9 JJ 1 NN 7
omarily 2 RB 2
evamping 2 VBG 2
proxy 5 JJ 1 NN 4
rillas 10 NNS 7
licing 2 JJ 1 VBG 1
lashes 4 VBZ 2 NNS 2
anslate 2 VB 2
rshly 2 RB 2
dience 23 NN 23
riticism 14 NN 14
nominee 2 NN 2
iar 44 JJ 44
emeritus 2 JJ 1 NN 1
phill 2 RB 1 JJ 1
-led 7 JJ 7
rove 100 VBP 8 VB 81 NN 1 VBD 8
ategory 10 NN 10
ontest 8 VB 1 NN 7
osters 3 NNS 3
ths 365 JJ 2 NNS 361
nostic 6 JJ 6
epends 10 VBZ 10
urtyard 2 NN 2
override 8 VB 8
ampering 2 VBG 2
terest 304 JJS 1 VB 1 JJ 10 NN 289
-clock 2 JJ 2
tnesses 10 NNS 10
chure 2 NN 2
go-ahead 3 NN 3
ulous 9 JJ 9
ancel 2 VB 2
tempt 48 VBP 4 VB 1 NN 43
mpetes 2 VBZ 2
cost 138 VBN 2 VBP 2 VB 23 JJ 8 NN 94 VBD 9
jack 8 NN 2
template 3 VBP 1 VB 2
ntense 19 JJ 19
rwritten 5 VBN 1 JJ 3 NN 1
anxiety 9 NN 9
estiture 3 NN 3
andout 3 NN 3
isoners 3 NNS 3
oresee 2 VBP 1 VB 1
apable 9 JJ 9
dors 5 NNS 5
hygiene 2 NN 1
undreds 18 NNS 18
eli 7 JJ 5
oam 3 VBP 1 NN 1
aired 14 VBN 10 JJ 3 VBD 1
lamity 2 NN 2
lysts 261 NNS 259
lstered 5 VBN 5
tinal 2 JJ 2
urf 7 JJ 1 NN 6
risy 2 NN 2
issioner 11 NN 10
group 400 VB 2 NN 302
rkets 249 VBZ 4 JJ 1 NNS 226
motion 32 NN 31
ertussis 2 NN 2
ncommon 2 JJ 2
ncient 3 JJ 3
dialysis 4 NN 4
urnish 2 VB 2
iz 10 NN 3
roads 14 NNS 14
gn 305 VBP 1 VB 25 JJ 167 NN 104
revenues 18 NNS 18
hreats 4 NNS 4
funded 17 VBN 10 JJ 6 VBD 1
nside 23 RB 3 JJ 2 NN 7
ntual 5 JJ 5
luses 5 NNS 5
ona 33 NN 1
eory 14 NN 14
rawing 12 JJ 1 VBG 11
fulfill 3 VBP 1 VB 2
dailies 3 NNS 3
ssified 5 VBN 2 JJ 3
lends 3 VBZ 1 NNS 2
just 310 RB 300 VBP 1 VB 4 JJ 5
plaid 3 JJ 1 NN 2
pset 7 VBN 3 VB 1 JJ 3
ssionary 3 JJ 3
potty 4 JJ 4
supplies 37 VBZ 5 NNS 32
igration 3 NN 3
tise 11 VBP 1 VB 2 NN 8
r-long 2 JJ 2
scure 2 JJ 2
effort 73 NN 73
donald 8 VB 1 NN 2
kia 9 NN 1
alsely 2 RB 2
chiefly 2 RB 2
ensitive 22 JJ 22
chasing 21 VBG 20 NN 1
ecialty 18 NN 18
nians 11 NNS 3
ncellor 6 NN 5
eover 160 RB 33 JJR 1 JJ 6 NN 120
dents 93 NNS 91
mately 35 RB 35
ceptable 9 JJ 9
existent 3 JJ 3
undercut 4 VBP 1 VB 1 JJ 1 VBD 1
ups 77 NNS 74
uttled 2 VBN 1 VBD 1
respond 18 VB 18
-breaker 2 JJ 1 NN 1
mered 9 VBN 7 VBD 2
orten 2 VB 1
pendents 2 NNS 2
pave 2 VB 2
cific 120 JJ 44 NN 4
putting 26 JJ 1 VBG 25
ueen 2 NN 2
klace 2 NN 2
eckless 4 JJ 4
bivalent 2 JJ 2
arkway 6 NN 2
hone 102 VB 1 JJ 1 NN 94
sted 309 VBN 127 JJ 41 VBD 140
evote 2 VBP 1 VB 1
nti-drug 4 JJ 4
oples 5 NNS 4
osa 26 NN 1
uivalent 23 JJ 11 NN 12
orne 7 JJ 3 NN 1
dicated 44 VBN 17 JJ 7 VBD 20
toff 4 NN 2
igured 7 VBN 2 JJ 1 VBD 4
tonomous 3 JJ 3
anter 3 NN 2
pany 1243 VB 1 JJ 2 NN 1238
tripped 9 VBN 7 VBD 2
vements 20 NNS 20
olicy 126 NN 122
eiture 9 NN 9
gits 2 NNS 2
vives 2 VBZ 2
ecules 2 NNS 2
wrinkle 2 NN 2
alarmed 4 VBN 2 JJ 2
atform 5 NN 5
aste 18 VB 1 JJ 2 NN 15
awal 12 NN 12
calls 96 VBZ 58 NNS 38
mplement 6 VB 6
ravages 2 NNS 2
dably 2 RB 2
modate 6 VB 6
erd 7 NN 1
icient 43 JJ 43
eventh 5 JJ 5
hrewd 2 JJ 2
egates 5 NNS 5
-exempts 2 NNS 2
ivorced 2 VBN 1 VBD 1
erscore 5 VBP 5
etwork 75 JJ 1 NN 70
-a-minus 3 JJ 2 NN 1
ning 760 JJ 24 VBG 653 NN 76
beatrice 5 NN 1
elves 67 VBZ 1 NNS 4
tbusting 2 NN 2
floors 6 NNS 6
pillars 2 NNS 2
estos 16 NN 16
oon 139 RB 80 VB 1 JJ 1 NN 45
sitcom 2 NN 2
sought 34 VBN 22 VBD 12
mployee 30 NN 29
crumpled 2 JJ 1 VBD 1
hiskey 3 NN 3
mutation 2 NN 2
upshot 2 NN 2
uerrilla 5 NN 5
&l 14 NN 11
abated 2 VBN 1 VBD 1
song 11 NN 9
htly 71 RB 70 JJ 1
detailed 10 VBN 5 JJ 5
trayed 5 VBN 4 VBD 1
eights 5 NNS 2
desert 7 VB 1 NN 6
yen 156 JJ 5 NN 70 NNS 81
firmed 29 VBN 6 VBD 23
dearth 2 NN 2
equipped 4 VBN 3 JJ 1
lopment 93 NN 79
laptop 6 JJ 2 NN 4
onaire 3 NN 3
stead 77 RB 76
argins 30 NNS 30
lings 53 NNS 50
kin 40 JJ 4 NN 10
rgently 2 RB 2
horn 9 VB 1 NN 3
nettes 3 NNS 3
lew 9 NN 5 VBD 3
braced 7 VBN 5 VBD 2
ndidates 20 NNS 20
taff 54 VB 1 NN 53
starring 3 VBG 3
st-war 2 JJ 2
iannual 6 JJ 6
peeding 2 VBG 2
-speed 2 JJ 2
eligious 2 JJ 2
desks 6 NNS 6
waits 4 VBZ 4
aul 53 VB 8 JJ 2 NN 13
itarian 4 JJ 4
inding 26 JJ 1 VBG 25
rcise 22 VBP 2 VB 9 NN 11
awing 14 JJ 1 VBG 13
xtract 5 VB 5
oubt 26 VBP 4 VB 2 NN 20
avelers 7 NNS 6
judge 67 VB 2 JJ 1 NN 55
west 94 RB 1 JJS 18 JJ 3 NN 11
l-versed 2 JJ 2
junction 12 NN 12
ettling 12 VBG 12
niverse 2 NN 2
lion-yen 2 JJ 2
undulate 2 VBP 1 VB 1
inental 16 JJ 5
rgan 21 NN 2
umentary 3 JJ 1 NN 2
bject 54 VBP 1 VB 2 JJ 30 NN 21
taint 2 NN 2
maze 2 VB 1 NN 1
nchises 2 VBZ 1 NNS 1
exities 2 NNS 2
vendor 3 NN 3
vodka 2 NN 2
italist 5 JJ 3 NN 2
lagued 7 VBN 5 VBD 2
ansforms 4 VBZ 4
rbank 8 NN 8
roke 21 JJ 4 VBD 17
receiver 2 NN 2
-minded 2 JJ 2
rainier 2 JJR 1
tressed 8 VBN 2 JJ 2 VBD 4
untain 12 NN 11
defend 9 VB 9
hi 66 NN 1 NNS 1
ntender 2 NN 2
eclares 8 VBZ 8
mosexual 5 JJ 4 NN 1
nduly 2 RB 2
icked 18 VBN 11 JJ 1 VBD 6
washed 3 VBN 1 JJ 2
vividly 4 RB 4
sands 31 NNS 30
allege 3 VBP 2 VB 1
vious 98 JJ 98
imbs 3 VBZ 1 NNS 2
churches 2 NNS 2
tacit 2 JJ 2
iences 16 NNS 7
diaper 5 NN 5
onsense 5 JJ 2 NN 3
constant 4 JJ 4
peccable 2 JJ 2
non 24 RB 1 NN 6
eisure 4 NN 3
onductor 14 NN 14
eratives 3 NNS 3
cancel 2 VB 2
otiators 6 NNS 6
ispanic 5 JJ 4
ability 141 JJ 1 NN 140
putation 17 NN 17
airs 57 VBZ 6 JJ 1 NN 1 NNS 43
ondered 3 VBD 3
insic 2 JJ 2
chemists 3 NNS 3
rtial 8 JJ 8
jittery 2 JJ 2
rwriters 29 NNS 28
steady 25 JJ 25
nsforms 4 VBZ 4
rime 76 JJ 26 NN 41
our-day 5 JJ 5
apes 8 NNS 8
behalf 13 NN 13
traits 2 NNS 2
ant 718 VBN 7 VBP 93 VB 69 JJ 275 NN 249 VBD 9
entials 7 NNS 7
centive 7 JJ 1 NN 6
tured 47 VBN 29 JJ 7 VBD 11
product 110 NN 110
usty 4 JJ 4
blishing 39 JJ 1 VBG 37 NN 1
fference 30 NN 30
bins 3 NNS 1
ountry 125 JJ 5 NN 119
nchor 2 VB 1
females 2 NNS 2
onged 7 VBN 2 JJ 3 VBD 2
low-cost 5 JJ 5
unting 61 VBG 32 NN 28
lnesses 2 NNS 2
amanian 11 JJ 11
ndering 16 JJ 1 VBG 11 NN 4
tigate 4 VB 4
audio 5 JJ 2 NN 2
redeemed 6 VBN 6
rmat 6 JJ 1 NN 5
fication 29 NN 29
opaz 3 NN 2
ril 56 NN 1
pendent 59 JJ 59
trist 3 JJ 2 NN 1
necks 3 NNS 3
dustries 64 NNS 40
ponding 14 VBG 14
hero 5 NN 5
vene 5 VB 5
yuppies 4 NNS 4
teams 12 NNS 12
rogation 2 NN 2
rgiven 2 VBN 2
yable 13 JJ 13
ara 19 NN 1
thrill 2 VB 1 NN 1
crisis 23 NN 23
ycles 7 VBZ 2 NNS 5
ruled 21 VBN 9 VBD 12
rocedure 7 NN 6
rre 10 JJ 3
nt-flier 5 JJ 5
gm\/ua 8 NN 2
irees 3 NNS 3
ppers 16 NNS 16
rsuaded 6 VBN 2 VBD 4
stmas 14 JJ 1
slashing 2 VBG 2
oposes 5 VBZ 5
las 54 NNS 12
perous 4 JJ 4
ermines 2 VBZ 2
laid 7 VBN 3 JJ 1 NN 2 VBD 1
nsurers 25 NNS 24
pioneers 2 NNS 2
tling 28 JJ 3 VBG 24 NN 1
odding 3 VBG 3
gang 2 NN 2
roused 5 VBN 4 VBD 1
anes 33 VBZ 2 NNS 25
terary 3 JJ 3
teracy 2 NN 2
alf-hour 9 JJ 3 NN 6
usiasts 4 NNS 4
ansport 15 VB 1 JJ 2 NN 11
berals 5 NNS 5
rnor 14 NN 14
cly 30 RB 30
rrower 3 JJR 1 NN 2
early 326 RB 198 JJ 125
lux 3 NN 3
amended 9 VBN 5 JJ 1 VBD 3
hurry 2 NN 2
air 183 VBP 1 VB 6 JJ 31 NN 84
mannered 2 JJ 2
hted 15 VBN 5 JJ 9 VBD 1
hose 387 VBD 7
iveries 8 NN 1 NNS 7
divest 4 VBP 1 VB 3
nued 98 VBN 33 JJ 19 VBD 46
uburban 10 JJ 10
tition 73 VB 1 NN 71
nsists 17 VBZ 17
flights 21 NNS 21
ducate 4 VB 4
nkind 2 NN 2
oosting 5 VBG 5
adways 4 NNS 4
bomber 2 NN 2
awls 3 VBZ 1
crophone 2 NN 2
lurched 2 VBD 2
entury 32 JJ 1 NN 26
recluded 3 VBN 2 JJ 1
luted 10 VBN 5 JJ 4 VBD 1
copper 35 NN 32
ospitals 9 NNS 9
evel 113 VBP 1 VB 1 JJ 12 NN 99
mpathies 2 NNS 2
ocktail 2 NN 2
irates 3 NNS 1
eta 10 JJ 2 NN 4
fares 3 NNS 3
andidacy 3 NN 3
iation 121 JJ 1 NN 78
z 158 JJ 2 NN 14
manage 14 VBP 5 VB 9
egulator 8 NN 8
uote 8 VB 1 NN 2
error 6 NN 6
eveal 7 VBP 1 VB 6
easoned 4 JJ 1 VBD 3
lprit 2 NN 2
nent 40 JJ 32 NN 7
summoned 4 VBN 4
tunately 14 RB 14
nchmark 34 JJ 13 NN 21
exploded 5 VBN 1 VBD 4
beverage 3 NN 3
talist 6 JJ 3 NN 3
ders 651 VBZ 11 NNS 628
relating 5 VBG 5
owever 203 RB 203
lumber 2 VBP 1 NN 1
clumps 2 NNS 2
mpanion 3 NN 3
lause 8 NN 8
breaking 17 VBG 16 NN 1
isagree 8 VBP 5 VB 3
ckens 5 NNS 3
jan. 19 NN 1
rtments 13 NNS 13
rthwhile 2 JJ 2
ervalued 8 VBN 4 JJ 2 VBD 2
tendency 3 NN 3
ieu 3 NN 2
eplete 2 VB 1 JJ 1
-average 3 JJ 3
lleged 27 VBN 11 JJ 13 VBD 3
troughed 2 VBD 2
seful 5 JJ 5
-down 12 JJ 7 NN 5
ploded 5 VBN 1 VBD 4
justed 30 VBN 19 JJ 10 VBD 1
unctions 9 NNS 9
kstation 4 NN 4
fund 162 VB 7 JJ 2 NN 123
triment 2 NN 2
gon 44 VB 1 NN 4
unlikely 20 RB 2 JJ 18
evidence 52 NN 52
istas 2 NNS 1
st-known 3 JJS 1 JJ 2
amass 4 VB 4
atch 76 VBP 9 VB 43 NN 20
critic 5 NN 5
tingent 5 JJ 4 NN 1
sserted 3 VBD 3
wl 14 VBP 2 VB 1 NN 10
dinates 3 VBZ 3
acticed 4 VBN 3 VBD 1
eaply 2 RB 2
dial 7 VB 1 JJ 3 NN 3
riety 26 NN 25
assuring 3 VBG 3
potatoes 4 NNS 4
ars 879 VBZ 51 NNS 792
mple 131 JJ 19 NN 109
ult 247 VBP 3 VB 25 JJ 57 NN 152
oming 118 JJ 6 VBG 106
ideast 5 JJ 2
sagreed 3 VBD 3
deposit 19 VB 2 NN 9
holar 4 NN 4
oping 47 VBG 47
ress 312 VBP 5 VB 29 NN 71
eloped 42 VBN 25 JJ 8 VBD 9
ioration 6 NN 6
wang 22 NN 1
lowers 7 VBZ 2 NNS 5
inanced 10 VBN 7 JJ 3
routing 2 VBG 2
prout 2 VBP 1 VB 1
edge 35 VBP 1 VB 5 NN 26
xtures 2 NNS 2
gabit 4 JJ 4
voted 28 VBN 7 JJ 3 VBD 18
decades 17 NNS 17
rches 5 NNS 5
-dealer 4 JJ 1 NN 2
budgets 7 NNS 7
ruction 92 NN 91
ocketed 3 VBN 1 JJ 1 VBD 1
hance 41 VBP 1 VB 6 NN 34
mparable 28 JJ 28
scated 4 VBN 3 VBD 1
cooling 3 VBG 3
leeting 2 JJ 2
dvisory 7 JJ 4 NN 3
-service 13 JJ 10 NN 3
vacuum 3 VB 1 NN 2
reased 103 VBN 52 JJ 3 VBD 48
jewelry 8 NN 8
vercame 2 VBD 2
mitation 3 NN 3
borrower 2 NN 2
ibuting 12 VBG 12
lis 35 NNS 1
ceived 116 VBN 44 JJ 4 VBD 68
rters 114 NNS 114
xample 103 NN 103
dards 32 NNS 32
vade 4 VBP 1 VB 3
lleagues 19 NNS 19
bbing 2 VBG 1 NN 1
ist 338 RB 1 VBP 25 VB 36 JJ 50 NN 203
lashing 3 VBG 3
endence 15 NN 15
suburb 4 NN 4
ankrupt 2 JJ 2
idyear 2 NN 2
pages 25 NN 1 NNS 24
ntories 14 NNS 14
hanted 2 JJ 1 VBD 1
approve 16 VBP 5 VB 11
eatly 9 RB 9
rturned 3 VBN 1 VBD 2
worded 2 VBN 2
odge 6 VBP 1 VB 1
herly 2 JJ 1
rainer 4 NN 4
buster 5 NN 2
eapons 8 NNS 8
rty 165 JJ 16 NN 117
loring 7 VBG 7
amour 2 NN 2
dramas 3 NN 3
r-share 15 JJ 15
citizen 6 NN 5
ensation 17 NN 17
clothing 11 VBG 11
d-down 4 JJ 4
epared 33 VBN 14 JJ 16 VBD 3
onvinced 8 VBN 4 JJ 4
tually 96 RB 96
hibit 13 VBP 4 VB 5 NN 4
weighted 6 VBN 2 JJ 4
ruitment 2 NN 2
rienced 15 VBN 4 JJ 6 VBD 5
railed 3 VBD 3
untry 125 JJ 5 NN 119
esisted 4 VBN 1 VBD 3
ondering 4 VBG 4
arist 2 NN 2
thstand 6 VB 6
ashed 18 VBN 6 JJ 2 VBD 10
newest 3 JJS 3
arded 37 VBN 22 JJ 3 VBD 12
ricter 3 JJR 3
thetic 11 JJ 10 NN 1
anchiser 2 NN 2
sputes 4 VBZ 1 NNS 3
sturbed 2 VBN 1 JJ 1
ll-sized 3 JJ 3
ncially 14 RB 14
gpins 2 NNS 2
nown 101 VBN 70 JJS 1 JJ 28 NN 2
sundays 2 NNS 1
kward 3 RB 1 JJ 2
pennies 4 NNS 4
nessman 7 NN 7
eaction 17 NN 17
dresses 3 VBZ 2 NNS 1
premier 4 JJR 2 JJ 1 NN 1
esides 14 VBZ 1
tik 2 NN 1
