bus t 204 
but \s 89 
but , 13 
but a 87 
but e 16 
but i 26 
but o 60 
but t 15 
but ó 75 
buy e 113 
buy ó 36 
buz z 10 
buí a 13 
bvi a 15 
by\s ( 19 
by\s a 10 
by\s b 14 
by\s c 14 
by\s d 30 
by\s g 11 
by\s l 11 
by\s m 13 
by\s s 24 
by, \s 22 
bya c 14 
bye \s 13 
byl o 19 
byt e 16 
bác e 21 
bán \s 15 
bár b 46 
bás i 163 
bát h 10 
báñ e 26 
béi s 52 
béj a 10 
bél g 69 
bél i 24 
bén \s 34 
bér i 78 
bés \s 16 
bét i 12 
bía \s 1102 
bía n 311 
bíb l 25 
bío - 13 
bó\s a 11 
bó\s c 22 
bó\s e 30 
bó\s l 24 
bó\s s 17 
bó\s u 25 
ból i 43 
bón \s 53 
bón , 21 
bót i 16 
bóv e 62 
búl g 10 
bús \s 26 
bús q 65 
c\s( 1 29 
c\s( 2 13 
c\s( e 18 
c\s- \s 13 
c\s1 9 20 
c\s2 0 10 
c\sa \s 17 
c\sa l 11 
c\sa n 16 
c\sa r 10 
c\sb a 62 
c\sb e 11 
c\sb o 16 
c\sc a 14 
c\sc h 13 
c\sc l 10 
c\sc o 48 
c\sd e 79 
c\sd i 18 
c\se l 10 
c\se n 78 
c\se s 44 
c\sf o 21 
c\sf u 22 
c\sg a 21 
c\sh a 23 
c\si n 26 
c\sl e 11 
c\sl o 13 
c\sm a 21 
c\sm i 13 
c\sm o 20 
c\sn o 11 
c\so \s 13 
c\so f 10 
c\so p 13 
c\so r 13 
c\so s 18 
c\sp a 26 
c\sp o 18 
c\sp r 10 
c\sp u 14 
c\sq u 14 
c\sr a 23 
c\sr e 30 
c\ss a 13 
c\ss e 25 
c\ss o 15 
c\ss t 20 
c\st h 13 
c\sv o 10 
c\sw o 11 
c\sy \s 102 
c)\s e 13 
c)\s y 13 
c), \s 35 
c). \s 37 
c,\s a 19 
c,\s c 31 
c,\s d 14 
c,\s e 32 
c,\s l 23 
c,\s m 15 
c,\s p 21 
c,\s s 13 
c,\s t 12 
c,\s y 14 
c-1 \s 14 
c-1 3 11 
c.\s ( 23 
c.\s - 14 
c.\s 1 28 
c.\s 2 24 
c.\s a 51 
c.\s b 20 
c.\s c 25 
c.\s d 42 
c.\s e 110 
c.\s f 17 
c.\s g 11 
c.\s h 26 
c.\s i 15 
c.\s j 12 
c.\s l 63 
c.\s m 34 
c.\s o 10 
c.\s p 37 
c.\s r 18 
c.\s s 53 
c.\s t 33 
c.\s y 21 
c.) \s 49 
c.) , 20 
c.) . 17 
c., \s 97 
c.: \s 11 
c.c . 11 
c.j . 14 
c.s . 10 
ca\s " 66 
ca\s ( 253 
ca\s * 16 
ca\s - 18 
ca\s 1 74 
ca\s 2 41 
ca\s a 528 
ca\s b 111 
ca\s c 587 
ca\s d 2492 
ca\s e 1174 
ca\s f 171 
ca\s g 76 
ca\s h 152 
ca\s i 158 
ca\s j 70 
ca\s k 11 
ca\s l 413 
ca\s m 253 
ca\s n 152 
ca\s o 184 
ca\s p 519 
ca\s q 284 
ca\s r 201 
ca\s s 462 
ca\s t 207 
ca\s u 104 
ca\s v 93 
ca\s y 665 
ca\s “ 10 
ca" \s 31 
ca" , 17 
ca" . 19 
ca) \s 82 
ca) , 39 
ca) . 32 
ca, \s 1408 
ca- l 12 
ca. \n 141 
ca. \s 858 
ca: \s 109 
ca; \s 41 
cab a 734 
cab e 549 
cab i 80 
cab l 162 
cab o 274 
cab r 84 
cab u 19 
cab ó 51 
cac a 57 
cac e 32 
cac h 68 
cac i 1879 
cac o 10 
cac t 29 
cad a 1908 
cad e 499 
cad i 45 
cad o 1859 
cad u 45 
cad á 40 
cad é 90 
cae \s 55 
cae n 13 
cae r 49 
caf \s 23 
caf e 24 
caf u 12 
caf é 48 
cag o 74 
cag u 30 
cah u 20 
cai b 21 
cai c 32 
cai d 17 
cai n 10 
cai r 28 
cai s 12 
caj a 144 
caj i 10 
cal \s 714 
cal ) 15 
cal , 107 
cal . 96 
cal : 14 
cal a 361 
cal c 119 
cal d 239 
cal e 592 
cal i 1374 
cal l 567 
cal m 45 
cal o 112 
cal p 24 
cal u 15 
cal v 52 
cal y 30 
cal z 76 
cal á 32 
cal í 10 
cal ó 11 
cam \s 24 
cam a 152 
cam b 785 
cam e 678 
cam i 545 
cam o 25 
cam p 1813 
cam u 20 
can \s 536 
can ' 14 
can , 16 
can : 22 
can a 1317 
can c 930 
can d 668 
can e 111 
can g 26 
can i 132 
can n 40 
can o 858 
can s 94 
can t 1573 
can u 17 
can z 380 
can í 94 
can ó 26 
cao \s 40 
cao , 10 
cao s 27 
cap \s 12 
cap a 634 
cap e 77 
cap i 960 
cap o 44 
cap p 14 
cap r 28 
cap t 160 
cap u 31 
cap í 122 
cap ó 10 
car \s 901 
car , 50 
car . 35 
car a 1084 
car b 156 
car c 99 
car d 298 
car e 148 
car g 852 
car h 12 
car i 339 
car l 731 
car m 125 
car n 282 
car o 276 
car p 140 
car r 1132 
car s 112 
car t 523 
car v 20 
car á 194 
car í 46 
cas \s 2242 
cas " 12 
cas ) 26 
cas , 398 
cas . 281 
cas : 38 
cas ; 14 
cas a 1057 
cas c 109 
cas e 131 
cas h 17 
cas i 737 
cas o 757 
cas p 12 
cas s 67 
cas t 993 
cas u 32 
cas » 11 
cas ó 99 
cat \s 13 
cat a 595 
cat e 547 
cat h 38 
cat i 263 
cat l 10 
cat o 146 
cat r 23 
cat s 13 
cat t 12 
cat u 31 
cat á 93 
cat ó 261 
cau c 64 
cau d 102 
cau l 22 
cau s 384 
cau t 39 
cav a 101 
cav e 43 
cav i 34 
cay \s 14 
cay a 31 
cay e 38 
cay o 44 
cay ó 51 
caz \s 18 
caz a 170 
caí d 129 
caí n 10 
cañ a 91 
cañ o 87 
cañ ó 65 
cb. \s 11 
cc, \s 10 
cca \s 61 
cca f 10 
cca r 41 
cce d 99 
cce s 238 
cch i 36 
cci \s 25 
cci d 403 
cci o 1218 
cci ó 2843 
cco \s 13 
cco l 28 
cco r 15 
ccr a 17 
cd\s c 12 
cd\s d 12 
cd\s e 20 
cd\s s 17 
cd, \s 12 
cd. \s 18 
cdc \s 13 
cdm a 12 
cdo n 22 
cdo t 10 
ce\s " 24 
ce\s ( 68 
ce\s 1 19 
ce\s 2 17 
ce\s a 441 
ce\s b 47 
ce\s c 292 
ce\s d 299 
ce\s e 488 
ce\s f 70 
ce\s g 35 
ce\s h 63 
ce\s i 52 
ce\s j 26 
ce\s l 158 
ce\s m 98 
ce\s n 50 
ce\s o 55 
ce\s p 170 
ce\s q 236 
ce\s r 99 
ce\s s 165 
ce\s t 75 
ce\s u 186 
ce\s v 40 
ce\s y 80 
ce" \s 28 
ce) \s 19 
ce, \s 218 
ce- h 14 
ce. \n 22 
ce. \s 128 
ce: \s 41 
cea \s 36 
cea e 146 
cea n 36 
cea s 77 
ceb a 29 
ceb i 30 
ceb o 46 
cec a 11 
cec h 17 
cec i 48 
ced \s 24 
ced a 42 
ced e 477 
ced i 358 
ced o 104 
ced í 32 
cef a 15 
ceg a 22 
cei b 11 
cei t 113 
cei v 10 
cej a 53 
cej o 58 
cel \s 64 
cel a 164 
cel d 25 
cel e 547 
cel h 42 
cel i 57 
cel l 91 
cel o 493 
cel s 24 
cel t 91 
cel u 81 
cem e 88 
cem i 17 
cem o 28 
cen \s 647 
cen , 17 
cen . 11 
cen a 500 
cen c 301 
cen d 404 
cen e 38 
cen i 57 
cen o 67 
cen s 387 
cen t 2305 
cen z 22 
ceo \s 38 
ceo s 16 
cep a 14 
cep c 296 
cep h 20 
cep r 70 
cep t 585 
cer \s 1138 
cer , 50 
cer . 48 
cer a 463 
cer b 12 
cer c 808 
cer d 156 
cer e 239 
cer i 14 
cer l 94 
cer n 27 
cer o 246 
cer r 282 
cer s 96 
cer t 210 
cer v 105 
cer á 88 
cer í 88 
ces \s 2866 
ces ) 16 
ces , 156 
ces . 80 
ces a 814 
ces c 55 
ces e 105 
ces i 609 
ces o 712 
ces s 45 
ces t 168 
cet a 67 
cet e 32 
cet i 17 
cet o 35 
cet r 15 
ceu t 32 
cev e 28 
cey \s 13 
ceá n 18 
cf\s g 15 
cfo r 15 
ch\s ( 45 
ch\s 1 25 
ch\s 2 15 
ch\s a 33 
ch\s b 24 
ch\s c 32 
ch\s d 39 
ch\s e 65 
ch\s f 15 
ch\s g 10 
ch\s h 26 
ch\s i 21 
ch\s k 11 
ch\s l 10 
ch\s m 28 
ch\s n 10 
ch\s o 35 
ch\s p 33 
ch\s r 26 
ch\s s 29 
ch\s t 33 
ch\s v 14 
ch\s y 36 
ch" \s 11 
ch) \s 22 
ch, \s 157 
ch. \n 12 
ch. \s 59 
ch. : 13 
ch: \s 16 
ch? v 12 
cha \s 1147 
cha ) 17 
cha , 125 
cha . 72 
cha : 12 
cha b 44 
cha c 145 
cha d 316 
cha e 128 
cha f 20 
cha g 30 
cha h 15 
cha i 22 
cha j 10 
cha k 15 
cha l 119 
cha m 213 
cha n 301 
cha o 36 
cha p 85 
cha r 767 
cha s 646 
cha t 64 
cha u 32 
cha v 46 
cha y 12 
cha z 135 
chb . 24 
che \s 460 
che ) 13 
che , 82 
che . 69 
che a 19 
che c 120 
che d 16 
che e 36 
che f 14 
che g 16 
che i 14 
che l 233 
che m 30 
che n 159 
che r 265 
che s 275 
che t 51 
che v 73 
che y 15 
che z 119 
chi \s 125 
chi , 26 
chi . 11 
chi a 71 
chi b 15 
chi c 340 
chi d 56 
chi e 45 
chi f 14 
chi g 67 
chi h 43 
chi k 23 
chi l 792 
chi m 61 
chi n 524 
chi o 27 
chi p 117 
chi q 10 
chi r 74 
chi s 65 
chi t 80 
chi v 169 
chi z 23 
chi í 13 
chk i 23 
chl a 28 
chl e 28 
chl o 30 
chl t 14 
chm a 21 
chm i 32 
chn \s 11 
chn e 34 
chn i 37 
chn o 36 
cho \s 1497 
cho ) 18 
cho , 168 
cho . 93 
cho a 58 
cho c 59 
cho e 20 
cho i 14 
cho l 75 
cho n 56 
cho o 68 
cho p 22 
cho q 21 
cho r 79 
cho s 996 
cho t 23 
cho u 13 
cho w 11 
chr a 20 
chr i 235 
chr o 42 
chr y 12 
chs \s 12 
chs o 11 
cht \s 42 
cht , 15 
cht e 48 
cht h 26 
cht i 20 
chu \s 10 
chu a 30 
chu b 13 
chu c 51 
chu e 18 
chu l 49 
chu m 31 
chu n 25 
chu p 17 
chu r 91 
chu s 53 
chu z 10 
chw a 31 
chw e 17 
chy \s 23 
chy p 10 
chy u 18 
chá v 42 
châ t 43 
chí s 12 
chó \s 93 
chó n 20 
chú \s 14 
ci\s ( 10 
ci\s e 11 
ci\s p 16 
ci\s y 10 
ci, \s 19 
ci. \s 16 
cia \s 5976 
cia " 36 
cia ) 98 
cia , 667 
cia - 15 
cia . 485 
cia : 41 
cia ; 22 
cia b 59 
cia c 352 
cia d 510 
cia l 3783 
cia m 27 
cia n 359 
cia r 331 
cia s 2704 
cia t 126 
cib a 10 
cib e 179 
cib i 494 
cib l 40 
cib í 24 
cic a 30 
cic i 48 
cic l 297 
cic o 43 
cid \s 25 
cid a 1339 
cid e 682 
cid i 352 
cid o 1580 
cie \s 566 
cie , 35 
cie . 23 
cie : 16 
cie d 316 
cie g 44 
cie l 84 
cie m 583 
cie n 2210 
cie r 956 
cie s 423 
cie t 57 
cif e 16 
cif i 121 
cif o 15 
cif r 82 
cig a 21 
cij a 18 
cil \s 140 
cil , 17 
cil a 51 
cil e 41 
cil i 350 
cil l 343 
cil m 55 
cil í 23 
cim a 173 
cim b 14 
cim e 20 
cim i 894 
cim o 75 
cin \s 12 
cin a 507 
cin c 417 
cin d 46 
cin e 422 
cin g 64 
cin i 43 
cin n 20 
cin o 162 
cin t 184 
cio \s 1941 
cio ) 10 
cio , 169 
cio - 11 
cio . 152 
cio : 13 
cio c 11 
cio l 45 
cio n 9787 
cio s 1042 
cip a 2132 
cip e 223 
cip i 1327 
cip l 81 
cip o 14 
cip r 37 
cip ó 183 
ciq u 25 
cir \s 301 
cir , 110 
cir a 22 
cir c 418 
cir l 25 
cir s 44 
cir u 44 
cir á 16 
cir í 17 
cis \s 27 
cis a 78 
cis c 451 
cis i 201 
cis m 105 
cis n 19 
cis o 46 
cis s 19 
cis t 97 
cis é 12 
cit \s 11 
cit a 383 
cit e 22 
cit i 33 
cit o 541 
cit r 29 
cit u 27 
cit y 149 
cit ó 35 
ciu d 2033 
ciu s 15 
civ i 429 
ciz o 25 
ciá n 18 
cié l 11 
cié n 150 
ció \s 1201 
ció , 20 
ció . 10 
ció l 15 
ció n 19377 
ck\s ( 43 
ck\s 1 14 
ck\s a 52 
ck\s b 35 
ck\s c 56 
ck\s d 64 
ck\s e 52 
ck\s f 27 
ck\s g 12 
ck\s h 19 
ck\s i 15 
ck\s j 14 
ck\s l 20 
ck\s m 36 
ck\s n 21 
ck\s o 31 
ck\s p 54 
ck\s r 22 
ck\s s 64 
ck\s t 37 
ck\s u 17 
ck\s v 20 
ck\s w 15 
ck\s y 50 
ck" \s 21 
ck) \s 21 
ck, \s 145 
ck. \s 55 
cka r 11 
ckd o 13 
cke \s 14 
cke a 21 
cke d 10 
cke l 28 
cke n 63 
cke r 140 
cke t 57 
cke y 47 
ckh a 21 
ckh o 11 
cki \s 15 
cki e 26 
cki n 42 
ckl a 24 
ckl e 61 
ckl i 22 
ckm a 11 
cks \s 55 
cks , 13 
cks i 10 
cks o 35 
cks t 14 
ckx \s 29 
cky \s 63 
cla \s 100 
cla d 113 
cla i 29 
cla m 228 
cla n 85 
cla p 13 
cla r 702 
cla s 699 
cla t 19 
cla u 196 
cla v 210 
cla y 16 
cle \s 52 
cle . 10 
cle a 116 
cle m 49 
cle o 156 
cle p 11 
cle r 60 
cle s 79 
cle t 41 
cle v 26 
cle ó 13 
cli c 19 
cli e 65 
cli f 17 
cli m 180 
cli n 110 
cli p 64 
cli s 83 
cli v 17 
clo \s 59 
clo c 10 
clo d 11 
clo f 10 
clo n 46 
clo p 105 
clo r 59 
clo s 63 
clo t 14 
clo u 24 
clo v 18 
clu b 822 
clu d 13 
clu i 277 
clu j 10 
clu s 532 
clu t 40 
clu y 675 
clu í 62 
cly d 11 
clá n 11 
clá s 212 
clá u 15 
clé r 18 
clí n 58 
cló n 14 
cló r 22 
cm\s d 70 
cm. \s 17 
cn\s r 15 
cni a 10 
cni c 476 
cno i 12 
cno l 218 
co\s " 39 
co\s ( 238 
co\s - 17 
co\s 1 44 
co\s 2 47 
co\s 3 22 
co\s a 511 
co\s b 110 
co\s c 489 
co\s d 1619 
co\s e 802 
co\s f 185 
co\s g 120 
co\s h 119 
co\s i 161 
co\s j 78 
co\s k 11 
co\s l 195 
co\s m 345 
co\s n 138 
co\s o 107 
co\s p 430 
co\s q 192 
co\s r 154 
co\s s 357 
co\s t 234 
co\s u 72 
co\s v 78 
co\s w 11 
co\s y 584 
co\s z 14 
co" \s 37 
co" . 25 
co) \s 107 
co) , 27 
co) . 35 
co, \s 1309 
co- a 24 
co- c 26 
co- d 17 
co- e 13 
co- f 17 
co- m 10 
co- p 24 
co- r 11 
co- s 10 
co. \n 143 
co. \s 767 
co. , 14 
co: \s 93 
co; \s 34 
coa \s 22 
coa , 11 
coa c 19 
coa h 23 
coa l 81 
coa m 27 
coa n 19 
coa s 17 
coa t 10 
cob \s 14 
cob a 49 
cob e 59 
cob i 28 
cob o 41 
cob r 107 
cob u 12 
coc a 21 
coc c 10 
coc e 44 
coc h 148 
coc i 179 
coc k 32 
coc o 54 
coc é 25 
cod a 10 
cod e 32 
cod i 65 
cod o 47 
cod r 16 
coe f 32 
coe l 10 
coe n 12 
coe s 10 
cof i 12 
cof r 35 
cof u 10 
cog e 128 
cog i 149 
cog n 33 
cog r 172 
cog í 10 
coh e 66 
coh o 30 
coh ó 18 
coi d 21 
coi n 94 
col \s 16 
col . 14 
col a 653 
col c 36 
col d 18 
col e 732 
col g 33 
col i 183 
col l 273 
col m 71 
col n 40 
col o 1836 
col t 27 
col u 232 
col á 70 
col ó 143 
com \s 229 
com ) 12 
com . 38 
com / 75 
com a 453 
com b 520 
com e 1552 
com i 877 
com m 138 
com o 7442 
com p 3936 
com u 1432 
com ú 309 
con \s 12551 
con , 13 
con a 64 
con c 1606 
con d 1252 
con e 271 
con f 1102 
con g 329 
con i 49 
con j 315 
con l 21 
con m 86 
con n 71 
con o 2235 
con q 246 
con r 19 
con s 4841 
con t 4797 
con v 1454 
con ó 388 
coo k 23 
coo p 119 
coo r 154 
coo t 12 
cop a 483 
cop e 70 
cop i 273 
cop l 36 
cop o 15 
cop p 11 
cop r 28 
cop t 15 
coq u 30 
cor \s 11 
cor a 366 
cor b 39 
cor c 22 
cor d 565 
cor e 141 
cor i 78 
cor m 15 
cor n 119 
cor o 482 
cor p 411 
cor r 1111 
cor s 21 
cor t 650 
cor u 43 
cor v 30 
cor y 11 
cos \s 2418 
cos " 22 
cos ) 36 
cos , 522 
cos . 314 
cos : 37 
cos a 279 
cos e 45 
cos i 50 
cos l 21 
cos m 66 
cos o 31 
cos t 783 
cos u 15 
cot \s 16 
cot a 74 
cot e 47 
cot h 13 
cot i 75 
cot o 22 
cot r 15 
cot t 84 
cou l 14 
cou n 72 
cou p 18 
cou r 121 
cou s 22 
cou t 26 
cou v 23 
cov a 23 
cov e 71 
cov i 18 
cow b 11 
cox \s 12 
coy o 12 
cpu \s 15 
cqu e 63 
cra \s 30 
cra c 115 
cra d 37 
cra f 24 
cra i 22 
cra m 30 
cra n 69 
cra p 12 
cra s 59 
cra t 118 
cra w 33 
cra z 14 
cre \s 37 
cre a 981 
cre c 352 
cre d 61 
cre e 246 
cre m 160 
cre o 36 
cre p 26 
cre s 58 
cre t 700 
cre y 42 
cre í 58 
cre ó 119 
cri a 72 
cri b 530 
cri c 11 
cri f 61 
cri m 124 
cri n 11 
cri o 25 
cri p 362 
cri s 717 
cri t 980 
cri ó 10 
cri ş 12 
crj 7 11 
cro \s 53 
cro , 12 
cro a 67 
cro b 19 
cro c 33 
cro e 13 
cro f 23 
cro m 122 
cro n 104 
cro o 21 
cro p 36 
cro s 121 
cro t 18 
cro w 12 
cru c 141 
cru d 21 
cru e 41 
cru s 31 
cru z 426 
cry \s 10 
cry p 14 
cry s 13 
crá n 27 
crá t 150 
cré d 70 
crí a 34 
crí m 27 
crí t 306 
cró f 12 
cró n 122 
cró p 15 
cs\s a 13 
cs\s d 18 
cs\s e 10 
cs\s p 12 
cs\s y 10 
cs, \s 23 
cs. \s 14 
csi \s 13 
ct\s ( 12 
ct\s s 11 
ct, \s 12 
ct. \s 14 
cta \s 291 
cta , 32 
cta . 20 
cta b 27 
cta c 39 
cta d 361 
cta l 13 
cta m 179 
cta n 98 
cta r 144 
cta s 76 
cta t 25 
cta v 79 
cte a 20 
cte d 12 
cte r 746 
cte z 18 
cti c 488 
cti f 18 
cti l 30 
cti m 92 
cti n 41 
cti o 190 
cti t 62 
cti v 1431 
cto \s 1524 
cto ) 13 
cto , 110 
cto . 84 
cto : 17 
cto n 28 
cto r 2675 
cto s 756 
ctr a 25 
ctr i 579 
ctr o 149 
ctr u 10 
ctr ó 140 
cts \s 19 
ctu a 1531 
ctu b 502 
ctu o 22 
ctu r 771 
ctu s 30 
ctu ó 49 
ctv \s 15 
cty l 31 
ctá c 83 
ctá r 57 
ctí f 11 
ctó \s 57 
ctó n 66 
ctó r 12 
ctú a 75 
cua \s 17 
cua c 42 
cua d 594 
cua l 1675 
cua n 1584 
cua r 453 
cua s 13 
cua t 578 
cua u 12 
cub a 188 
cub e 22 
cub i 248 
cub o 14 
cub r 400 
cuc a 10 
cuc h 143 
cuc i 98 
cuc o 10 
cuc u 18 
cud a 10 
cud e 31 
cud i 56 
cud o 174 
cue d 10 
cue l 592 
cue n 2531 
cue r 966 
cue s 233 
cue t 11 
cue v 93 
cui d 114 
cui t 79 
cul a 1689 
cul e 49 
cul i 152 
cul l 25 
cul m 49 
cul o 785 
cul p 79 
cul t 1531 
cul u 10 
cul ó 19 
cum \s 39 
cum a 19 
cum b 106 
cum e 302 
cum m 12 
cum p 176 
cum s 10 
cum u 54 
cum á 29 
cun a 53 
cun d 220 
cun n 16 
cun o 11 
cun s 74 
cun v 14 
cuo t 21 
cup \s 42 
cup . 10 
cup a 466 
cup e 182 
cup o 15 
cup ó 70 
cur a 220 
cur e 21 
cur i 179 
cur o 79 
cur r 334 
cur s 642 
cur t 34 
cur u 14 
cur v 52 
cur y 15 
cus \s 79 
cus , 11 
cus a 130 
cus c 11 
cus i 136 
cus s 10 
cus t 37 
cus ó 17 
cut \s 31 
cut a 126 
cut e 24 
cut i 204 
cut o 34 
cut á 12 
cuy a 191 
cuy o 233 
cuz c 25 
cuá l 44 
cuá n 54 
cuá t 38 
cuñ a 60 
cxd 4 10 
cy, \s 11 
cyb e 10 
cyb o 12 
cyc l 72 
cyn o 17 
cyp r 12 
cyr i 12 
cá- a 10 
các e 48 
cád i 73 
cál c 36 
cál i 41 
cám a 207 
cán \s 74 
cán , 19 
cán . 12 
cán c 25 
cán d 84 
cán i 146 
cán o 14 
cán t 52 
cáp i 11 
cáp s 12 
cár c 48 
cár d 19 
cát e 44 
cáz a 42 
céa n 102 
cél e 44 
cél u 81 
cén \s 13 
cén i 27 
cén t 27 
cés \s 175 
cés ) 52 
cés , 52 
cés . 57 
cés : 11 
cés a 83 
cés p 16 
cét e 14 
céu t 11 
cía \s 628 
cía , 70 
cía - 12 
cía . 57 
cía n 125 
cía s 40 
cíc l 13 
cíf i 256 
cím e 16 
cín \s 17 
cío \s 32 
cío . 11 
cíp u 32 
cír c 73 
cít r 10 
cív i 34 
có\s a 112 
có\s c 31 
có\s d 31 
có\s e 176 
có\s l 71 
có\s p 44 
có\s q 21 
có\s s 43 
có\s t 12 
có\s u 70 
có, \s 26 
có- t 10 
cód i 160 
cóf a 14 
cól o 30 
cóm i 95 
cóm o 119 
cóm p 22 
cón \s 60 
cón , 19 
cón d 21 
cón i 22 
cón s 37 
cóp i 19 
cóp t 40 
cór c 15 
cór d 149 
cós m 10 
côt e 11 
cú, \s 12 
cúb i 11 
cúc u 13 
cúm u 14 
cúp u 52 
cús t 47 
d\s& \s 30 
d\s( 1 62 
d\s( 2 36 
d\s( a 23 
d\s( c 28 
d\s( d 11 
d\s( e 32 
d\s( i 13 
d\s( m 22 
d\s( o 19 
d\s( p 15 
d\s( s 21 
d\s- \s 43 
d\s1 \s 18 
d\s1 9 61 
d\s2 \s 17 
d\s2 0 62 
d\sa \s 148 
d\sa b 12 
d\sa c 17 
d\sa d 28 
d\sa g 18 
d\sa i 16 
d\sa l 130 
d\sa m 23 
d\sa n 90 
d\sa p 27 
d\sa r 53 
d\sa s 27 
d\sa t 13 
d\sa u 123 
d\sb a 46 
d\sb e 40 
d\sb i 25 
d\sb l 19 
d\sb o 68 
d\sb r 36 
d\sb u 21 
d\sb y 40 
d\sc a 142 
d\sc e 38 
d\sc h 54 
d\sc i 42 
d\sc l 24 
d\sc o 394 
d\sc r 40 
d\sc u 60 
d\sd a 42 
d\sd e 3867 
d\sd i 62 
d\sd o 44 
d\sd r 11 
d\sd u 23 
d\se \s 24 
d\se c 48 
d\se d 28 
d\se l 92 
d\se m 19 
d\se n 462 
d\se r 33 
d\se s 273 
d\se u 22 
d\se v 21 
d\se x 39 
d\sf a 36 
d\sf e 21 
d\sf i 34 
d\sf o 46 
d\sf r 45 
d\sf u 90 
d\sg a 42 
d\sg e 38 
d\sg i 19 
d\sg l 10 
d\sg o 24 
d\sg r 42 
d\sg u 13 
d\sh a 122 
d\sh e 41 
d\sh i 43 
d\sh o 65 
d\sh u 37 
d\si b 10 
d\si i 11 
d\si m 27 
d\si n 157 
d\si s 18 
d\si t 29 
d\sj a 38 
d\sj e 10 
d\sj o 17 
d\sj u 48 
d\sk i 10 
d\sl a 106 
d\sl e 65 
d\sl i 83 
d\sl l 21 
d\sl o 59 
d\sm a 130 
d\sm e 148 
d\sm i 42 
d\sm o 75 
d\sm u 56 
d\sm á 57 
d\sn a 118 
d\sn e 22 
d\sn i 16 
d\sn o 94 
d\sn u 14 
d\so \s 51 
d\so b 12 
d\so e 14 
d\so f 52 
d\so n 24 
d\so p 10 
d\so r 28 
d\so t 13 
d\sp a 223 
d\sp e 61 
d\sp i 15 
d\sp l 24 
d\sp o 201 
d\sp r 137 
d\sp u 38 
d\sp ú 26 
d\sq u 176 
d\sr a 45 
d\sr e 159 
d\sr i 19 
d\sr o 56 
d\sr u 23 
d\ss a 49 
d\ss c 36 
d\ss e 200 
d\ss h 18 
d\ss i 86 
d\ss l 20 
d\ss o 122 
d\ss p 29 
d\ss t 64 
d\ss u 74 
d\st a 53 
d\st e 48 
d\st h 126 
d\st i 31 
d\st o 97 
d\st r 37 
d\st u 16 
d\st é 14 
d\su b 10 
d\su n 66 
d\sv a 52 
d\sv e 25 
d\sv i 42 
d\sv o 21 
d\sw a 29 
d\sw e 18 
d\sw i 53 
d\sw o 19 
d\sw r 10 
d\sy \s 681 
d\sy a 15 
d\sy o 10 
d\sz e 14 
d"\s " 10 
d"\s ( 31 
d"\s – 13 
d", \s 26 
d". \s 20 
d'a m 11 
d'a r 26 
d'a u 11 
d'e s 11 
d'o r 12 
d's \s 19 
d'u n 12 
d)\s e 25 
d)\s y 19 
d), \s 57 
d). \s 37 
d,\s 1 79 
d,\s 2 25 
d,\s 3 17 
d,\s a 131 
d,\s b 30 
d,\s c 126 
d,\s d 96 
d,\s e 241 
d,\s f 40 
d,\s g 20 
d,\s h 35 
d,\s i 24 
d,\s j 21 
d,\s l 109 
d,\s m 48 
d,\s n 37 
d,\s o 33 
d,\s p 147 
d,\s q 56 
d,\s r 34 
d,\s s 118 
d,\s t 46 
d,\s u 42 
d,\s v 14 
d,\s w 10 
d,\s y 101 
d.\s ( 10 
d.\s * 11 
d.\s 1 33 
d.\s 2 12 
d.\s a 91 
d.\s b 21 
d.\s c 91 
d.\s d 77 
d.\s e 275 
d.\s f 33 
d.\s g 27 
d.\s h 23 
d.\s i 26 
d.\s j 25 
d.\s l 109 
d.\s m 50 
d.\s n 11 
d.\s o 13 
d.\s p 71 
d.\s r 36 
d.\s s 99 
d.\s t 51 
d.\s u 15 
d.\s v 25 
d.\s y 11 
d.) \s 10 
d., \s 45 
d.a . 14 
d.c . 12 
d.c o 14 
d.m . 10 
d:\s 1 12 
d:\s c 14 
d:\s e 26 
d:\s l 14 
d:\s p 12 
d:\s s 13 
d;\s s 10 
da\s " 90 
da\s ( 229 
da\s - 11 
da\s 1 130 
da\s 2 120 
da\s 3 21 
da\s 4 10 
da\s 6 11 
da\s a 1297 
da\s b 149 
da\s c 1195 
da\s d 2449 
da\s e 2467 
da\s f 227 
da\s g 210 
da\s h 165 
da\s i 150 
da\s j 67 
da\s l 656 
da\s m 388 
da\s n 176 
da\s o 163 
da\s p 2287 
da\s q 180 
da\s r 262 
da\s s 653 
da\s t 288 
da\s u 328 
da\s v 210 
da\s y 574 
da\s z 15 
da\s « 10 
da\s á 15 
da" \s 28 
da" , 19 
da" . 22 
da) \s 86 
da) , 29 
da) . 34 
da, \s 1200 
da. \n 135 
da. \s 734 
da: \s 105 
da; \s 39 
dab a 144 
dab l 77 
dac c 32 
dac e 26 
dac h 20 
dac i 347 
dac t 88 
dad \s 7424 
dad " 35 
dad ) 42 
dad , 654 
dad - 21 
dad . 607 
dad : 56 
dad ; 27 
dad a 448 
dad d 14 
dad e 1936 
dad o 1203 
dad ” 10 
dae \s 40 
dae ) 20 
dae , 10 
dae . 33 
daf i 12 
daf o 13 
daf r 17 
dag a 26 
dag o 28 
dag ó 15 
dah l 12 
dai \s 14 
dai l 11 
dai m 10 
dai n 11 
daj e 30 
daj o 25 
dak a 11 
