0\sp r 48 
0\sp u 42 
0\sq u 12 
0\sr a 15 
0\sr e 40 
0\sr i 38 
0\sr o 19 
0\ss a 34 
0\ss e 103 
0\ss i 58 
0\ss o 39 
0\ss p 56 
0\ss t 43 
0\ss u 42 
0\st a 11 
0\st e 18 
0\st h 38 
0\st o 40 
0\st r 28 
0\su a 12 
0\su n 35 
0\su o 44 
0\sv a 13 
0\sv e 40 
0\sv i 64 
0\sv o 27 
0\sx \s 12 
0\sy a 12 
0\s° c 29 
0\sè \s 60 
0\s– \s 47 
0%\s d 52 
0%) \s 14 
0)\s ( 24 
0)\s - 18 
0)\s 1 13 
0)\s a 42 
0)\s b 16 
0)\s c 40 
0)\s d 16 
0)\s e 46 
0)\s f 16 
0)\s g 12 
0)\s i 39 
0)\s l 40 
0)\s m 30 
0)\s n 16 
0)\s o 11 
0)\s p 23 
0)\s r 17 
0)\s s 29 
0)\s t 34 
0)\s v 13 
0), \s 145 
0). \n 11 
0). \s 56 
0); \s 19 
0,\s 1 48 
0,\s 2 28 
0,\s a 59 
0,\s c 61 
0,\s d 45 
0,\s e 41 
0,\s f 17 
0,\s i 55 
0,\s l 41 
0,\s m 33 
0,\s n 17 
0,\s p 56 
0,\s q 23 
0,\s r 25 
0,\s s 36 
0,\s t 11 
0,\s u 13 
0,\s è 10 
0,0 \s 15 
0,0 0 18 
0,3 \s 11 
0,5 \s 22 
0,6 \s 13 
0-0 \s 136 
0-0 1 14 
0-1 \s 120 
0-1 1 13 
0-1 2 11 
0-1 3 10 
0-1 5 24 
0-1 8 13 
0-1 9 71 
0-2 \s 78 
0-2 0 71 
0-3 \s 34 
0-4 \s 22 
0-4 0 11 
0-5 \s 10 
0-8 1 30 
0-9 1 13 
0.\s a 33 
0.\s c 26 
0.\s d 23 
0.\s f 10 
0.\s g 14 
0.\s i 64 
0.\s l 55 
0.\s m 10 
0.\s n 25 
0.\s p 24 
0.\s r 11 
0.\s s 29 
0.0 0 258 
0/1 9 11 
0/2 0 21 
00\s ( 45 
00\s - 48 
00\s . 14 
00\s 0 18 
00\s 1 80 
00\s 2 48 
00\s 3 14 
00\s 4 18 
00\s 6 12 
00\s : 14 
00\s a 252 
00\s b 15 
00\s c 137 
00\s d 104 
00\s e 154 
00\s f 50 
00\s g 45 
00\s h 37 
00\s i 59 
00\s k 83 
00\s l 83 
00\s m 333 
00\s n 43 
00\s o 23 
00\s p 94 
00\s r 26 
00\s s 140 
00\s t 48 
00\s u 64 
00\s v 39 
00\s è 12 
00% \s 19 
00% ) 13 
00) \s 113 
00) , 26 
00) . 13 
00, \s 179 
00- 0 15 
00- 1 14 
00- 2 32 
00. \n 23 
00. \s 99 
00. 0 89 
000 \s 1079 
000 ) 117 
000 , 99 
000 - 44 
000 . 86 
000 / 13 
000 0 45 
000 : 18 
001 \s 315 
001 ) 110 
001 , 75 
001 - 45 
001 . 43 
001 : 18 
002 \s 322 
002 ) 150 
002 , 51 
002 - 34 
002 . 47 
002 : 17 
003 \s 372 
003 ) 114 
003 , 56 
003 - 43 
003 . 58 
003 : 16 
004 \s 360 
004 ) 144 
004 , 65 
004 - 42 
004 . 52 
004 / 14 
004 : 19 
005 \s 448 
005 ) 128 
005 , 90 
005 - 58 
005 . 49 
005 / 14 
005 : 18 
006 \s 521 
006 ) 138 
006 , 91 
006 - 59 
006 . 89 
006 / 12 
006 : 25 
006 ; 10 
007 \s 487 
007 ) 134 
007 , 80 
007 - 56 
007 . 93 
007 : 20 
008 \s 403 
008 ) 128 
008 , 90 
008 - 68 
008 . 52 
008 / 11 
008 : 19 
009 \s 418 
009 ) 74 
009 , 69 
009 - 46 
009 . 44 
009 : 19 
00: \s 28 
00m \s 33 
01\s ( 11 
01\s - 47 
01\s 1 13 
01\s 2 11 
01\s 4 11 
01\s a 43 
01\s c 28 
01\s d 16 
01\s e 24 
01\s f 14 
01\s i 23 
01\s l 49 
01\s n 10 
01\s s 24 
01\s t 10 
01\s è 13 
01) \s 105 
01) , 16 
01) . 13 
01, \s 105 
01- 0 16 
01- 1 18 
01- 2 28 
01. \s 47 
01. 2 11 
01/ 2 11 
010 \s 258 
010 ) 62 
010 , 49 
010 - 40 
010 . 38 
010 / 12 
010 : 19 
011 \s 140 
011 ) 34 
011 , 15 
011 . 20 
011 : 11 
012 \s 17 
015 \s 10 
01: \s 29 
02\s ( 18 
02\s - 56 
02\s 1 23 
02\s 2 17 
02\s a 40 
02\s c 25 
02\s d 27 
02\s e 19 
02\s f 13 
02\s i 22 
02\s l 26 
02\s m 19 
02\s p 16 
02\s r 10 
02\s s 26 
02\s t 12 
02\s u 10 
02\s v 14 
02\s è 10 
02) \s 126 
02) , 21 
02) . 19 
02, \s 68 
02- 0 14 
02- 2 22 
02. \s 56 
02. 2 12 
020 \s 12 
025 \s 39 
02: \s 22 
03\s - 146 
03\s a 35 
03\s c 23 
03\s d 21 
03\s e 26 
03\s f 12 
03\s g 13 
03\s h 10 
03\s i 25 
03\s l 22 
03\s m 21 
03\s n 12 
03\s p 14 
03\s s 20 
03\s è 15 
03) \s 102 
03) , 19 
03, \s 76 
03- 0 13 
03- 1 15 
03- 2 33 
03. \n 11 
03. \s 60 
03. 2 16 
03/ 2 10 
03: \s 22 
04\s " 12 
04\s ( 10 
04\s - 45 
04\s 1 31 
04\s 2 17 
04\s a 42 
04\s c 45 
04\s d 33 
04\s e 25 
04\s f 12 
04\s h 16 
04\s i 29 
04\s l 28 
04\s m 13 
04\s p 27 
04\s s 24 
04\s è 15 
04) \s 130 
04) , 21 
04) . 19 
04, \s 85 
04- 0 10 
04- 2 26 
04. \n 13 
04. \s 56 
04. 2 11 
04/ 2 13 
047 \s 12 
04: \s 22 
05\s ( 11 
05\s - 58 
05\s 1 49 
05\s 2 45 
05\s 3 11 
05\s 4 12 
05\s a 45 
05\s c 44 
05\s d 28 
05\s e 37 
05\s f 12 
05\s g 10 
05\s h 10 
05\s i 25 
05\s l 38 
05\s m 14 
05\s n 16 
05\s p 24 
05\s s 28 
05\s t 15 
05\s è 17 
05) \s 96 
05) , 25 
05) . 29 
05, \s 114 
05- 0 19 
05- 1 11 
05- 2 37 
05. \n 11 
05. \s 55 
05/ 2 11 
05: \s 24 
06\s ( 10 
06\s - 54 
06\s 1 49 
06\s 2 45 
06\s 3 15 
06\s 6 11 
06\s a 60 
06\s c 34 
06\s d 33 
06\s e 30 
06\s f 13 
06\s g 10 
06\s h 11 
06\s i 35 
06\s j 10 
06\s l 26 
06\s m 21 
06\s n 14 
06\s p 17 
06\s r 11 
06\s s 28 
06\s u 10 
06\s v 23 
06\s è 25 
06) \s 130 
06) , 13 
06) . 15 
06, \s 118 
06- 0 24 
06- 1 22 
06- 2 35 
06. \n 12 
06. \s 90 
06. 2 13 
06/ 2 12 
06: \s 31 
06; \s 12 
07\s ( 10 
07\s - 65 
07\s 1 39 
07\s 2 20 
07\s 3 13 
07\s a 46 
07\s b 14 
07\s c 42 
07\s d 23 
07\s e 35 
07\s g 13 
07\s h 12 
07\s i 51 
07\s l 30 
07\s m 19 
07\s n 15 
07\s p 25 
07\s r 11 
07\s s 29 
07\s t 20 
07\s u 15 
07\s v 14 
07\s è 23 
07) \s 102 
07) , 36 
07) . 10 
07, \s 101 
07- 0 27 
07- 1 10 
07- 2 31 
07. \n 24 
07. \s 86 
07. 2 11 
07: \s 29 
08\s - 58 
08\s 1 24 
08\s 2 13 
08\s : 14 
08\s a 38 
08\s b 13 
08\s c 29 
08\s d 28 
08\s e 22 
08\s f 10 
08\s g 13 
08\s h 17 
08\s i 27 
08\s l 35 
08\s m 18 
08\s n 16 
08\s p 30 
08\s r 17 
08\s s 38 
08\s t 10 
08\s u 10 
08\s v 19 
08\s è 29 
08) \s 111 
08) , 24 
08) . 13 
08, \s 121 
08- 0 32 
08- 1 14 
08- 2 44 
08. \s 59 
08: \s 27 
09\s - 44 
09\s 1 24 
09\s 2 21 
09\s a 44 
09\s c 28 
09\s d 25 
09\s e 31 
09\s f 10 
09\s g 12 
09\s h 16 
09\s i 37 
09\s l 40 
09\s m 18 
09\s n 18 
09\s p 22 
09\s r 11 
09\s s 39 
09\s t 10 
09\s v 13 
09\s è 32 
09) \s 80 
09, \s 95 
09- 1 22 
09- 2 32 
09- 8 22 
09. \n 13 
09. \s 52 
09/ 2 10 
09: \s 24 
0:\s l 17 
0:\s p 10 
0:0 0 11 
0m\s s 10 
0o\s p 11 
0°\s r 14 
1\s( 1 17 
1\s( c 12 
1\s( g 11 
1\s( m 10 
1\s( p 10 
1\s( s 11 
1\s+ \s 17 
1\s, \s 10 
1\s- \s 284 
1\s. \s 13 
1\s/ \s 15 
1\s0 \s 119 
1\s0 - 50 
1\s1 \s 158 
1\s1 - 71 
1\s1 0 40 
1\s1 1 35 
1\s1 2 31 
1\s1 3 36 
1\s1 4 19 
1\s1 5 27 
1\s1 6 20 
1\s1 7 16 
1\s1 8 20 
1\s1 9 102 
1\s1 ⁄ 11 
1\s2 \s 96 
1\s2 - 39 
1\s2 0 65 
1\s2 1 18 
1\s2 2 19 
1\s2 4 15 
1\s2 5 18 
1\s2 6 14 
1\s2 9 13 
1\s3 \s 53 
1\s3 - 18 
1\s3 0 22 
1\s3 3 10 
1\s3 4 21 
1\s3 7 11 
1\s3 8 14 
1\s4 \s 56 
1\s4 - 10 
1\s4 . 11 
1\s4 1 13 
1\s5 \s 35 
1\s5 0 10 
1\s6 \s 47 
1\s7 \s 47 
1\s8 \s 36 
1\s9 \s 28 
1\s: \s 21 
1\s: 2 12 
1\sa \s 70 
1\sa . 20 
1\sa b 59 
1\sa d 15 
1\sa g 46 
1\sa l 102 
1\sa n 60 
1\sa p 53 
1\sa r 12 
1\sa u 12 
1\sb a 16 
1\sb e 17 
1\sb o 12 
1\sb r 15 
1\sc . 11 
1\sc a 49 
1\sc e 14 
1\sc h 25 
1\sc i 15 
1\sc m 11 
1\sc o 129 
1\sd a 57 
1\sd e 70 
1\sd i 104 
1\sd o 20 
1\se \s 140 
1\se d 27 
1\se l 10 
1\se r 14 
1\sf a 14 
1\sf e 52 
1\sf i 14 
1\sf o 17 
1\sf r 10 
1\sf u 37 
1\sg e 82 
1\sg i 108 
1\sg o 14 
1\sg r 17 
1\sh a 25 
1\sh e 13 
1\sh o 10 
1\si \s 14 
1\si l 40 
1\si n 62 
1\si t 10 
1\sj l 15 
1\sj o 15 
1\sk a 11 
1\sk g 14 
1\sk m 35 
1\sl ' 14 
1\sl a 94 
1\sl e 23 
1\sl i 18 
1\sl o 12 
1\sl u 67 
1\sm \s 11 
1\sm a 183 
1\sm e 42 
1\sm i 49 
1\sm m 15 
1\sm o 27 
1\sn a 15 
1\sn e 41 
1\sn i 10 
1\sn o 67 
1\so t 43 
1\sp a 38 
1\sp e 44 
1\sp i 22 
1\sp o 16 
1\sp r 36 
1\sr a 16 
1\sr e 35 
1\sr i 31 
1\sr o 24 
1\ss a 25 
1\ss c 10 
1\ss e 83 
1\ss i 37 
1\ss o 23 
1\ss p 23 
1\ss t 28 
1\ss u 52 
1\st e 26 
1\st h 37 
1\st o 23 
1\st r 17 
1\su . 12 
1\su n 14 
1\sv a 14 
1\sv e 20 
1\sv i 31 
1\sv o 11 
1\sè \s 55 
1\s– \s 44 
1%\s d 13 
1'\s 1 16 
1'\s 2 12 
1)\s ( 30 
1)\s - 23 
1)\s 1 21 
1)\s a 34 
1)\s b 13 
1)\s c 46 
1)\s d 24 
1)\s e 34 
1)\s f 14 
1)\s g 17 
1)\s i 19 
1)\s l 45 
1)\s m 41 
1)\s n 18 
1)\s p 21 
1)\s r 11 
1)\s s 39 
1)\s t 51 
1), \s 119 
1). \n 11 
1). \s 64 
1,\s 1 40 
1,\s 2 20 
1,\s 6 12 
1,\s a 29 
1,\s b 10 
1,\s c 50 
1,\s d 52 
1,\s e 12 
1,\s f 13 
1,\s g 13 
1,\s i 60 
1,\s l 26 
1,\s m 17 
1,\s n 23 
1,\s o 13 
1,\s p 51 
1,\s q 20 
1,\s r 13 
1,\s s 27 
1,0 \s 13 
1,2 \s 14 
1,4 \s 10 
1,5 \s 23 
1,8 \s 11 
1-0 \s 128 
1-0 2 16 
1-1 \s 153 
1-1 2 12 
1-1 5 11 
1-1 6 10 
1-1 8 15 
1-1 9 74 
1-2 \s 85 
1-2 0 38 
1-3 \s 43 
1-4 \s 21 
1-8 2 11 
1-9 2 12 
1.\s a 22 
1.\s c 23 
1.\s d 19 
1.\s f 24 
1.\s g 14 
1.\s i 44 
1.\s l 19 
1.\s m 13 
1.\s n 33 
1.\s p 19 
1.\s r 11 
1.\s s 30 
1.\s t 22 
1.\s v 10 
1.0 0 49 
1.1 0 15 
1.1 2 10 
1.2 . 34 
1.2 0 26 
1.5 0 29 
1.9 \s 33 
1/2 0 14 
10\s ( 15 
10\s - 52 
10\s 0 15 
10\s 1 132 
10\s 2 52 
10\s 3 37 
10\s 4 18 
10\s 5 16 
10\s 6 14 
10\s 7 11 
10\s 8 18 
10\s 9 22 
10\s : 11 
10\s a 101 
10\s b 14 
10\s c 69 
10\s d 42 
10\s e 37 
10\s f 32 
10\s g 43 
10\s h 20 
10\s i 33 
10\s k 29 
10\s l 52 
10\s m 90 
10\s n 31 
10\s o 19 
10\s p 47 
10\s r 29 
10\s s 53 
10\s t 29 
10\s u 14 
10\s v 39 
10\s è 17 
10% \s 12 
10) \s 76 
10) , 16 
10, \s 96 
10- 1 31 
10- 2 34 
10. \n 16 
10. \s 90 
10. 0 39 
10. 2 10 
10/ 1 14 
10/ 2 13 
100 \s 203 
100 % 30 
100 , 23 
100 . 38 
100 0 92 
100 m 15 
101 \s 21 
102 \s 30 
103 \s 11 
104 \s 17 
105 \s 21 
106 \s 24 
107 \s 15 
108 \s 17 
108 0 12 
109 \s 20 
10: \s 30 
10a \s 10 
10o \s 18 
10° \s 15 
11\s - 23 
11\s 1 96 
11\s 2 39 
11\s 3 28 
11\s 4 20 
11\s 5 19 
11\s 6 14 
11\s 7 25 
11\s 8 21 
11\s a 67 
11\s b 17 
11\s c 29 
11\s d 33 
11\s e 25 
11\s f 19 
11\s g 46 
11\s h 10 
11\s i 22 
11\s l 32 
11\s m 56 
11\s n 35 
11\s o 13 
11\s p 26 
11\s r 24 
11\s s 46 
11\s t 18 
11\s v 12 
11\s è 17 
11' \s 29 
11) \s 63 
11, \s 40 
11- 1 18 
11- 2 10 
11. \n 11 
11. \s 61 
11. 0 16 
11. 2 16 
110 \s 36 
110 0 17 
111 \s 15 
112 \s 15 
114 \s 18 
115 \s 18 
116 \s 19 
117 \s 17 
118 \s 16 
118 0 11 
119 \s 19 
11: \s 20 
11o \s 16 
11° \s 11 
12\s ( 11 
12\s - 11 
12\s 1 80 
12\s 2 37 
12\s 3 41 
12\s 4 24 
12\s 5 19 
12\s 6 13 
12\s 8 12 
12\s a 84 
12\s b 12 
12\s c 24 
12\s d 47 
12\s e 14 
12\s f 22 
12\s g 38 
12\s i 13 
12\s l 22 
12\s m 43 
12\s n 24 
12\s o 25 
12\s p 23 
12\s r 17 
12\s s 46 
12\s t 16 
12\s v 15 
12" \s 15 
12" ) 30 
12) \s 21 
12) , 10 
12, \s 30 
12, 4 10 
12, 5 11 
12- 1 22 
12. \s 48 
12. 0 17 
12. 2 11 
120 \s 44 
120 0 26 
121 \s 11 
122 \s 17 
122 2 10 
123 \s 14 
123 7 12 
124 0 16 
124 1 17 
124 2 27 
125 \s 36 
125 4 11 
125 5 11 
125 6 14 
126 \s 19 
126 0 10 
127 \s 13 
128 \s 23 
129 \s 17 
12: \s 12 
12a \s 12 
12o \s 15 
12° \s 17 
13\s - 11 
13\s 1 76 
13\s 2 40 
13\s 3 24 
13\s 4 24 
13\s 6 10 
13\s 7 17 
13\s 8 16 
13\s a 62 
13\s b 11 
13\s c 17 
13\s d 28 
13\s e 23 
13\s f 27 
13\s g 29 
13\s j 10 
13\s l 28 
13\s m 39 
13\s n 24 
13\s o 14 
13\s p 14 
13\s r 14 
13\s s 39 
13\s t 14 
13) \s 20 
13, \s 33 
13- 1 18 
13. \s 46 
130 \s 27 
130 0 21 
131 4 10 
132 \s 14 
133 \s 11 
134 \s 11 
135 \s 21 
136 \s 15 
137 \s 16 
138 \s 16 
13: \s 14 
13o \s 13 
13° \s 13 
14\s - 13 
14\s 1 64 
14\s 2 26 
14\s 3 15 
14\s 4 23 
14\s 5 10 
14\s 6 14 
14\s 8 15 
14\s 9 10 
14\s a 74 
14\s c 16 
14\s d 21 
14\s e 24 
14\s f 32 
14\s g 42 
14\s l 29 
14\s m 57 
14\s n 12 
14\s o 18 
14\s p 14 
14\s r 11 
14\s s 29 
14\s t 24 
14) \s 30 
14, \s 41 
14- 1 11 
14. \s 50 
14. 0 13 
140 \s 28 
140 0 24 
141 \s 11 
141 5 12 
142 \s 11 
144 \s 14 
145 \s 16 
145 0 10 
147 \s 15 
147 0 12 
148 \s 15 
149 \s 11 
14o \s 11 
14° \s 10 
15\s - 15 
15\s 0 10 
15\s 1 74 
15\s 2 19 
15\s 3 21 
15\s 4 18 
15\s 5 12 
15\s 6 12 
15\s 7 13 
15\s 8 19 
15\s a 72 
15\s c 26 
15\s d 30 
15\s e 18 
15\s f 18 
15\s g 45 
15\s i 12 
15\s k 12 
15\s l 33 
15\s m 82 
15\s n 19 
15\s o 18 
15\s p 18 
15\s s 47 
15\s t 11 
15\s v 11 
15) \s 31 
15, \s 46 
15- 1 20 
15. \s 44 
15. 0 19 
150 \s 55 
150 . 10 
150 0 58 
150 5 10 
151 0 16 
152 \s 18 
152 0 19 
153 \s 10 
153 0 13 
153 1 16 
153 2 11 
153 5 13 
153 6 10 
153 7 11 
153 8 13 
154 \s 12 
154 0 10 
154 6 11 
155 \s 14 
155 2 10 
155 3 10 
155 4 11 
155 9 10 
156 \s 10 
156 5 12 
156 6 10 
157 0 15 
157 2 13 
157 3 13 
157 6 11 
157 8 14 
158 \s 17 
158 0 18 
158 1 11 
158 2 10 
158 3 11 
159 \s 10 
15: 1 21 
15o \s 11 
15° \s 10 
16\s - 12 
16\s 1 57 
16\s 2 22 
16\s 3 21 
16\s 4 15 
16\s 6 10 
16\s 7 11 
16\s a 68 
16\s b 15 
16\s c 12 
16\s d 27 
16\s e 20 
16\s f 24 
16\s g 32 
16\s k 10 
16\s l 18 
16\s m 59 
16\s n 20 
16\s o 21 
16\s p 19 
16\s r 13 
16\s s 29 
16\s t 15 
16\s v 12 
16) \s 31 
16, \s 23 
16- 1 19 
16. \s 39 
160 \s 26 
160 0 15 
160 3 11 
160 7 10 
161 \s 11 
161 6 10 
161 8 10 
161 9 11 
162 8 14 
163 0 10 
163 5 11 
164 \s 12 
164 0 11 
164 4 11 
164 9 10 
165 \s 16 
165 0 11 
165 3 14 
165 5 10 
165 8 11 
166 \s 10 
166 1 14 
166 7 10 
167 5 10 
167 8 10 
167 9 10 
168 \s 16 
168 0 13 
16° \s 10 
17\s - 14 
17\s 1 26 
17\s 2 20 
17\s 3 14 
17\s 4 12 
17\s a 66 
17\s c 19 
17\s d 20 
17\s e 18 
17\s f 20 
17\s g 25 
17\s l 16 
17\s m 43 
17\s n 33 
17\s o 27 
17\s p 16 
17\s r 13 
17\s s 29 
17\s t 11 
17) \s 26 
17, \s 33 
17- 1 10 
17. \s 33 
17. 0 10 
170 \s 15 
170 0 16 
170 7 32 
170 8 13 
170 v 13 
171 8 16 
172 \s 11 
172 0 11 
172 5 13 
172 6 11 
173 \s 12 
173 2 10 
173 5 14 
173 6 14 
173 7 13 
173 8 10 
173 9 16 
174 \s 16 
174 0 17 
174 3 15 
174 4 12 
174 5 15 
174 7 10 
174 8 14 
175 \s 16 
175 0 17 
175 2 16 
175 3 16 
175 4 11 
175 5 10 
175 7 11 
175 8 14 
175 9 12 
176 0 10 
176 1 12 
176 2 15 
176 3 10 
176 4 17 
176 5 12 
176 6 10 
176 8 19 
177 \s 12 
177 0 16 
177 1 17 
177 2 14 
177 3 10 
177 5 12 
177 6 21 
177 7 12 
177 8 25 
178 \s 12 
178 0 15 
178 1 21 
178 2 16 
178 3 15 
178 4 12 
178 6 10 
178 7 13 
178 8 18 
178 9 15 
179 0 19 
179 1 22 
179 2 17 
179 3 18 
179 4 19 
179 5 18 
179 6 18 
179 7 39 
179 8 28 
179 9 35 
17° \s 13 
18\s - 16 
18\s 1 47 
18\s 2 19 
18\s 3 16 
18\s 4 12 
18\s 8 12 
18\s a 60 
18\s b 10 
18\s c 18 
18\s d 28 
18\s e 18 
18\s f 31 
18\s g 27 
18\s k 13 
18\s l 19 
18\s m 44 
18\s n 25 
18\s o 13 
18\s p 11 
18\s s 25 
18) \s 40 
18) , 11 
18, \s 46 
18- 1 12 
18. \s 37 
180 \s 35 
180 0 35 
180 1 14 
180 2 10 
180 3 19 
180 4 18 
180 5 21 
180 6 22 
180 7 11 
180 8 19 
180 9 20 
181 \s 13 
181 2 12 
181 3 15 
181 4 30 
181 5 32 
181 6 17 
181 7 15 
181 8 21 
181 9 16 
182 0 19 
182 1 17 
182 2 12 
182 3 10 
182 4 11 
182 5 22 
182 6 21 
182 7 22 
182 8 23 
182 9 14 
183 0 22 
183 1 22 
183 2 17 
183 3 11 
183 4 27 
183 5 28 
183 6 30 
183 7 23 
183 8 18 
183 9 25 
184 \s 11 
184 0 25 
184 1 36 
184 2 24 
184 3 17 
184 4 24 
184 5 18 
184 6 17 
184 7 21 
184 8 40 
184 9 29 
185 \s 16 
185 0 17 
185 1 31 
185 2 17 
185 3 39 
185 4 26 
185 5 15 
185 6 19 
185 7 29 
185 8 17 
185 9 32 
186 \s 10 
186 0 47 
186 1 55 
186 2 22 
186 3 29 
186 4 36 
186 5 37 
186 6 28 
186 7 32 
186 8 28 
186 9 28 
187 0 43 
187 1 20 
187 2 19 
187 3 21 
187 4 17 
187 5 26 
187 6 34 
187 7 25 
187 8 30 
187 9 24 
188 0 38 
188 1 42 
188 2 35 
188 3 32 
188 4 29 
188 5 31 
188 6 23 
188 7 16 
188 8 22 
188 9 37 
189 \s 11 
189 0 33 
189 1 33 
189 2 36 
189 3 34 
189 4 32 
189 5 43 
189 6 32 
189 7 25 
189 8 30 
189 9 39 
19\s - 11 
19\s 1 30 
19\s 2 19 
19\s 5 10 
19\s a 53 
19\s b 10 
19\s c 19 
19\s d 23 
19\s e 16 
19\s f 15 
19\s g 42 
19\s l 21 
19\s m 54 
19\s n 17 
19\s o 18 
19\s p 11 
19\s r 15 
19\s s 24 
19) \s 19 
19, \s 28 
19. \s 26 
190 \s 19 
190 0 50 
190 1 55 
190 2 52 
190 3 39 
190 4 51 
190 5 62 
190 6 55 
190 7 51 
190 8 58 
190 9 73 
191 \s 10 
191 0 60 
191 1 74 
191 2 61 
191 3 100 
191 4 85 
191 5 63 
191 6 56 
191 7 61 
191 8 74 
191 9 54 
192 \s 16 
192 0 60 
192 1 76 
192 2 68 
192 3 71 
192 4 74 
192 5 66 
192 6 87 
192 7 76 
192 8 81 
192 9 100 
193 \s 10 
193 0 91 
193 1 78 
193 2 79 
193 3 74 
193 4 76 
193 5 99 
193 6 99 
193 7 76 
193 8 87 
193 9 129 
194 \s 14 
194 0 120 
194 1 115 
194 2 92 
194 3 125 
194 4 113 
194 5 118 
194 6 99 
194 7 105 
194 8 119 
194 9 98 
195 0 111 
195 1 99 
195 2 101 
195 3 103 
195 4 111 
195 5 109 
195 6 93 
195 7 120 
195 8 130 
195 9 146 
196 \s 10 
196 0 159 
196 1 116 
196 2 137 
196 3 133 
196 4 120 
196 5 160 
196 6 152 
196 7 176 
196 8 175 
196 9 210 
197 \s 11 
197 0 184 
197 1 227 
197 2 244 
197 3 171 
197 4 198 
197 5 187 
197 6 184 
197 7 176 
197 8 235 
197 9 200 
198 \s 15 
198 0 262 
198 1 267 
198 2 258 
198 3 222 
198 4 249 
198 5 248 
198 6 275 
198 7 256 
198 8 278 
198 9 263 
199 \s 13 
199 0 327 
199 1 293 
199 2 360 
199 3 393 
199 4 403 
199 5 419 
199 6 393 
199 7 471 
199 8 548 
199 9 544 
19; \s 13 
1:\s l 12 
1:\s s 11 
1:2 4 11 
1a\s g 10 
1a\s t 12 
1o\s a 22 
1o\s d 14 
1o\s f 14 
1o\s g 33 
1o\s l 13 
1o\s m 22 
1o\s n 15 
1o\s o 13 
1o\s p 22 
1o\s s 15 
1o\s t 23 
1st \s 13 
1°\s n 13 
1°\s r 11 
1°\s t 13 
1⁄2 \s 53 
2\s( 1 28 
2\s( c 10 
2\s( s 19 
2\s+ \s 29 
2\s, \s 18 
2\s- \s 306 
2\s- c 28 
2\s. \s 21 
2\s0 \s 82 
2\s0 - 31 
2\s1 \s 85 
2\s1 - 44 
2\s1 . 13 
2\s1 0 53 
2\s1 1 40 
2\s1 2 28 
2\s1 3 28 
2\s1 4 23 
2\s1 5 23 
2\s1 6 22 
2\s1 7 18 
2\s1 8 19 
2\s1 9 70 
2\s1 ⁄ 32 
2\s2 \s 91 
2\s2 - 36 
2\s2 0 46 
2\s2 1 22 
2\s2 2 13 
2\s2 3 15 
2\s2 4 18 
2\s2 6 14 
2\s3 \s 76 
2\s3 - 10 
2\s3 . 10 
2\s3 0 26 
2\s3 4 24 
2\s3 7 10 
2\s3 8 10 
2\s4 \s 49 
2\s4 3 10 
2\s5 \s 43 
2\s6 \s 45 
2\s7 \s 28 
2\s8 \s 32 
2\s9 \s 20 
2\s: \s 16 
2\sa \s 70 
2\sa . 20 
2\sa b 64 
2\sa g 31 
2\sa l 97 
2\sa n 82 
2\sa p 45 
2\sa r 16 
2\sa v 11 
2\sb a 17 
2\sb e 14 
2\sb i 13 
2\sb o 11 
2\sb r 21 
2\sc a 46 
2\sc h 26 
2\sc i 21 
2\sc l 15 
2\sc o 118 
2\sd a 51 
2\sd e 74 
2\sd i 118 
2\sd o 20 
2\se \s 123 
2\se d 24 
2\se p 12 
2\se r 10 
2\se s 13 
2\sf a 10 
2\sf e 70 
2\sf i 12 
2\sf o 13 
2\sf r 25 
2\sf u 29 
2\sg a 17 
2\sg e 46 
2\sg i 81 
2\sg o 19 
2\sg r 13 
2\sh a 13 
2\sh e 11 
2\si \s 13 
2\si l 44 
2\si n 64 
2\sj o 10 
2\sk m 48 
2\sl ' 20 
2\sl a 72 
2\sl e 22 
2\sl i 20 
2\sl u 46 
2\sm \s 10 
2\sm a 148 
2\sm e 36 
2\sm i 42 
2\sm m 11 
2\sm o 16 
2\sn a 12 
2\sn e 28 
2\sn o 63 
2\so \s 34 
2\so r 17 
2\so t 42 
2\sp a 41 
2\sp e 38 
2\sp i 16 
2\sp o 28 
2\sp r 30 
2\sp u 21 
2\sq u 18 
2\sr a 20 
2\sr e 33 
2\sr i 47 
2\sr o 14 
2\ss a 28 
2\ss c 12 
2\ss e 63 
2\ss i 29 
2\ss o 22 
2\ss p 14 
2\ss q 10 
2\ss t 18 
2\ss u 26 
2\st e 12 
2\st h 32 
2\st o 20 
2\st r 24 
2\su a 11 
2\su n 18 
2\sv e 22 
2\sv i 29 
2\sv o 38 
2\s° c 11 
2\sè \s 41 
2\s– \s 34 
2") \s 18 
2") 1 11 
2%\s d 14 
2'\s 1 13 
2)\s ( 43 
2)\s - 27 
2)\s 1 19 
2)\s a 34 
2)\s c 36 
2)\s d 39 
2)\s e 22 
2)\s f 11 
2)\s g 17 
2)\s h 10 
2)\s i 42 
2)\s l 36 
2)\s m 20 
2)\s n 12 
2)\s p 30 
2)\s s 28 
2)\s t 22 
2)\s v 11 
2), \s 163 
2). \s 59 
2): \s 11 
2); \s 12 
2,\s 1 53 
2,\s 2 12 
2,\s 6 20 
2,\s a 38 
2,\s c 39 
2,\s d 41 
2,\s e 21 
2,\s f 12 
2,\s g 10 
2,\s i 56 
2,\s l 30 
2,\s m 20 
2,\s n 28 
2,\s p 47 
