a)\s l 32 
a)\s m 32 
a)\s n 57 
a)\s o 42 
a)\s p 44 
a)\s q 22 
a)\s r 26 
a)\s s 41 
a)\s t 47 
a)\s v 42 
a)\s é 103 
a)\s – 18 
a)\s — 10 
a), \s 419 
a). \n 48 
a). \s 260 
a): \s 24 
a); \s 48 
a+5 0 13 
a,\s " 38 
a,\s ( 25 
a,\s 1 295 
a,\s 2 149 
a,\s 3 22 
a,\s 4 18 
a,\s 5 14 
a,\s 7 17 
a,\s : 10 
a,\s a 1709 
a,\s b 317 
a,\s c 1596 
a,\s d 1030 
a,\s e 2054 
a,\s f 567 
a,\s g 205 
a,\s h 145 
a,\s i 323 
a,\s j 245 
a,\s k 54 
a,\s l 302 
a,\s m 836 
a,\s n 1162 
a,\s o 1235 
a,\s p 1301 
a,\s q 699 
a,\s r 373 
a,\s s 898 
a,\s t 603 
a,\s u 319 
a,\s v 237 
a,\s w 46 
a,\s y 14 
a,\s z 34 
a,\s à 40 
a,\s á 33 
a,\s é 145 
a,\s í 19 
a-a - 24 
a-a l 23 
a-a r 38 
a-a t 10 
a-a v 10 
a-b a 19 
a-b r 14 
a-c a 29 
a-c h 18 
a-c o 45 
a-c é 20 
a-d a 16 
a-d e 46 
a-d i 17 
a-d o 14 
a-e s 42 
a-f e 41 
a-f o 12 
a-g e 15 
a-l a 21 
a-l h 13 
a-l i 12 
a-l o 30 
a-m a 32 
a-m e 48 
a-m o 19 
a-m u 10 
a-n o 82 
a-o \s 19 
a-p a 43 
a-p e 10 
a-p r 29 
a-q u 20 
a-r e 23 
a-r o 25 
a-s a 17 
a-s e 1325 
a-t e 15 
a-v e 16 
a-v i 15 
a-v o 13 
a.\s " 28 
a.\s ( 34 
a.\s * 56 
a.\s . 11 
a.\s 1 90 
a.\s 2 92 
a.\s : 15 
a.\s ; 19 
a.\s a 1229 
a.\s b 131 
a.\s c 489 
a.\s d 402 
a.\s e 1100 
a.\s f 312 
a.\s g 104 
a.\s h 167 
a.\s i 163 
a.\s j 98 
a.\s k 34 
a.\s l 316 
a.\s m 301 
a.\s n 469 
a.\s o 934 
a.\s p 587 
a.\s q 56 
a.\s r 167 
a.\s s 418 
a.\s t 266 
a.\s u 132 
a.\s v 109 
a.\s w 24 
a.\s é 140 
a." \s 36 
a., \s 39 
a.. \s 10 
a.. . 43 
a.c . 209 
a.c o 37 
a.m . 12 
a/m u 11 
a/p i 12 
a5" | 13 
a5a 5 13 
a6" | 21 
a:\s " 48 
a:\s * 61 
a:\s 0 13 
a:\s 1 67 
a:\s 2 38 
a:\s 3 13 
a:\s 4 12 
a:\s 5 20 
a:\s 6 11 
a:\s 8 11 
a:\s : 13 
a:\s a 93 
a:\s b 25 
a:\s c 59 
a:\s d 44 
a:\s e 52 
a:\s f 18 
a:\s g 16 
a:\s h 23 
a:\s i 31 
a:\s j 20 
a:\s l 23 
a:\s m 46 
a:\s n 39 
a:\s o 59 
a:\s p 49 
a:\s r 23 
a:\s s 46 
a:\s t 26 
a:\s u 28 
a:\s v 50 
a;\s 1 31 
a;\s a 68 
a;\s b 10 
a;\s c 32 
a;\s d 26 
a;\s e 54 
a;\s f 15 
a;\s g 14 
a;\s j 13 
a;\s l 10 
a;\s m 27 
a;\s n 25 
a;\s o 44 
a;\s p 30 
a;\s r 22 
a;\s s 28 
a;\s t 10 
a;\s v 12 
aac \s 21 
aan \s 13 
aar o 22 
aas \s 15 
aat i 20 
ab\s i 11 
ab, \s 18 
ab. \s 14 
ab. / 25 
ab/ k 698 
aba \s 204 
aba , 32 
aba . 14 
aba b 10 
aba c 39 
aba d 102 
aba i 178 
aba l 1374 
aba m 77 
aba n 281 
aba r 157 
aba s 132 
aba t 58 
abb a 40 
abb e 14 
abb i 20 
abb o 13 
abb y 25 
abc \s 23 
abd i 66 
abd o 14 
abd u 10 
abe \s 141 
abe , 23 
abe - 39 
abe . 19 
abe c 24 
abe d 48 
abe i 14 
abe l 747 
abe m 31 
abe n 55 
abe r 491 
abe s 40 
abe t 137 
abe ç 202 
abh a 27 
abi \s 10 
abi a 83 
abi d 36 
abi e 10 
abi l 545 
abi n 116 
abi o 15 
abi r 21 
abi s 22 
abi t 1787 
abi á 16 
abl a 22 
abl e 97 
abl o 43 
abo \s 173 
abo , 18 
abo - 20 
abo b 15 
abo c 23 
abo i 10 
abo l 104 
abo n 20 
abo r 476 
abo s 18 
abo t 32 
abo u 199 
abr a 290 
abr e 151 
abr i 1140 
abr o 33 
abr u 15 
abr í 15 
abs \s 20 
abs b 16 
abs i 12 
abs o 150 
abs t 55 
abu \s 15 
abu c 12 
abu g 15 
abu j 15 
abu l 52 
abu n 63 
abu s 48 
abu t 13 
abw e 10 
aby \s 36 
aby " 10 
abá \s 31 
abã o 16 
abé \s 10 
abé t 15 
abó b 17 
abó i 22 
abó l 24 
ac\s - 10 
ac\s a 16 
ac\s c 12 
ac\s e 16 
ac\s m 22 
ac\s o 17 
ac\s é 16 
ac) \s 10 
ac, \s 47 
ac- m 21 
ac. \s 19 
aca \s 187 
aca , 36 
aca - 41 
aca . 22 
aca b 481 
aca c 52 
aca d 390 
aca l 30 
aca m 133 
aca n 178 
aca p 30 
aca r 230 
aca s 172 
aca t 39 
aca u 89 
aca v 19 
aca z 10 
acc a 11 
acc e 19 
acc h 26 
acc i 52 
acc o 28 
acd o 13 
ace \s 239 
ace " 19 
ace , 19 
ace . 21 
ace a 326 
ace b 16 
ace d 62 
ace i 234 
ace l 104 
ace m 30 
ace n 122 
ace p 13 
ace r 232 
ace s 376 
ace t 73 
ace w 10 
ach \s 154 
ach ) 12 
ach , 50 
ach . 23 
ach a 453 
ach e 206 
ach i 165 
ach n 26 
ach o 245 
ach s 10 
ach t 38 
ach u 60 
ach y 29 
aci \s 10 
aci a 523 
aci c 21 
aci d 437 
aci e 113 
aci f 51 
aci l 170 
aci m 276 
aci n 157 
aci o 2577 
aci r 15 
aci s 24 
aci t 34 
aci ç 20 
aci ó 36 
ack \s 346 
ack " 14 
ack ) 12 
ack , 30 
ack . 18 
ack d 16 
ack e 67 
ack i 39 
ack l 17 
ack m 16 
ack s 125 
acl a 39 
acl e 35 
acn í 25 
aco \s 184 
aco , 35 
aco - 11 
aco . 22 
aco : 31 
aco b 61 
aco l 70 
aco m 229 
aco n 419 
aco p 37 
aco r 725 
aco s 113 
aco t 50 
aco u 72 
acq u 90 
acr a 66 
acr e 308 
acr i 75 
acr o 103 
acr u 21 
act \s 28 
act a 53 
act e 484 
act i 241 
act o 333 
act r 28 
act u 256 
act y 30 
act é 25 
acu a 16 
acu l 255 
acu m 68 
acu n 16 
acu p 15 
acu r 15 
acu s 128 
acu t 14 
acy \s 41 
acã o 57 
acç ã 104 
acç õ 38 
acê u 18 
ací f 82 
acó v 10 
acõ e 31 
acú s 49 
ad\s ( 33 
ad\s - 10 
ad\s a 47 
ad\s b 19 
ad\s c 30 
ad\s d 34 
ad\s e 37 
ad\s f 11 
ad\s g 13 
ad\s h 11 
ad\s i 18 
ad\s k 14 
ad\s l 10 
ad\s m 19 
ad\s n 11 
ad\s o 14 
ad\s p 27 
ad\s r 13 
ad\s s 20 
ad\s t 21 
ad\s é 12 
ad" \s 23 
ad) \s 12 
ad, \s 81 
ad. \s 26 
ada \s 9580 
ada " 33 
ada ) 69 
ada , 644 
ada . 445 
ada : 60 
ada ; 27 
ada c 11 
ada d 63 
ada g 27 
ada i 12 
ada j 16 
ada l 83 
ada m 617 
ada n 62 
ada p 201 
ada r 98 
ada s 3265 
ada t 18 
ada ç 23 
adb a 10 
adb o 12 
add a 18 
add e 14 
add i 26 
add y 12 
ade \s 8099 
ade " 65 
ade ) 54 
ade , 844 
ade - 20 
ade . 715 
ade : 101 
ade ; 19 
ade a 19 
ade c 19 
ade d 10 
ade g 11 
ade i 632 
ade l 130 
ade m 235 
ade n 182 
ade o 10 
ade p 22 
ade q 107 
ade r 158 
ade s 2825 
ade t 20 
ade u 53 
adg e 13 
adh a 11 
adh y 10 
adi \s 17 
adi a 277 
adi c 437 
adi d 11 
adi e 39 
adi g 26 
adi l 44 
adi m 35 
adi n 87 
adi o 194 
adi r 28 
adi s 77 
adi t 26 
adi u 56 
adi v 19 
adi ç 206 
adj a 29 
adj u 70 
adl e 47 
adm a 10 
adm i 1087 
adn e 26 
ado \s 13935 
ado " 70 
ado ) 97 
ado , 1114 
ado - 56 
ado . 727 
ado : 42 
ado ; 41 
ado b 21 
ado l 127 
ado n 43 
ado p 30 
ado r 4545 
ado s 6102 
ado t 145 
ado u 88 
ado v 12 
ado w 46 
ado x 16 
ado ç 17 
adq u 157 
adr a 240 
adr e 236 
adr i 336 
adr o 190 
adr u 33 
adr ã 148 
adr õ 69 
ads \s 36 
adt \s 17 
adu . 11 
adu a 384 
adu l 114 
adu n 180 
adu o 17 
adu r 164 
adu t 15 
adu z 97 
adu ç 113 
adv a 16 
adv e 284 
adv i 13 
adv o 92 
adv é 10 
adw a 20 
ady \s 75 
adá \s 73 
adá , 41 
adá . 35 
adá v 42 
adã o 129 
adé l 19 
adé m 29 
adê m 76 
adê n 37 
adó c 12 
ae\s ( 71 
ae\s : 37 
ae\s a 24 
ae\s c 19 
ae\s d 10 
ae\s e 14 
ae\s i 16 
ae\s j 12 
ae\s l 11 
ae\s m 12 
ae\s p 17 
ae\s r 21 
ae\s s 14 
ae\s t 11 
ae\s é 29 
ae) \s 32 
ae) . 20 
ae, \s 82 
ae. \n 65 
ae. \s 393 
ae: \s 11 
ae; \s 14 
aea \s 10 
aeb a 16 
aed a 11 
ael \s 305 
ael , 28 
ael . 20 
ael e 30 
ael i 33 
aem \s 45 
aen a 20 
aen i 29 
aen s 73 
aen t 10 
aeo l 19 
aeq u 16 
aer \s 13 
aer o 342 
aer t 20 
aer ó 14 
aes \s 52 
aes , 15 
aes . 12 
aes t 113 
aet a 59 
aet o 12 
aev e 26 
afa \s 17 
afa d 27 
afa e 59 
afa i 10 
afa l 22 
afa r 21 
afa s 95 
afe c 32 
afe e 10 
afe g 27 
afe t 94 
aff \s 11 
aff a 19 
aff e 39 
aff i 22 
afi a 1719 
afi c 34 
afi l 44 
afi n 55 
afi o 70 
afi r 201 
afl o 14 
afl u 29 
afo \s 41 
afo g 80 
afo n 158 
afo r 134 
afo s 31 
afr a 59 
afr e 28 
afr i 159 
afr o 67 
aft \s 32 
aft a 16 
aft e 25 
afu n 26 
afé \s 67 
afé , 14 
afé . 10 
afí s 23 
ag\s t 28 
ag, \s 16 
aga \s 175 
aga , 58 
aga . 10 
aga b 14 
aga d 51 
aga i 53 
aga l 142 
aga m 63 
aga n 195 
aga r 156 
aga s 178 
aga t 48 
aga v 13 
aga z 53 
aga ç 21 
agd a 31 
age \s 194 
age " 11 
age , 29 
age . 15 
age a 40 
age d 15 
age i 111 
age l 26 
age m 1976 
age n 917 
age r 65 
age s 51 
age t 10 
agg e 19 
agg i 50 
agi \s 13 
agi a 67 
agi c 39 
agi l 20 
agi n 122 
agi o 15 
agi r 42 
agi s 43 
agi t 34 
agl e 49 
agl i 41 
agl o 27 
agm a 27 
agm e 45 
agm i 10 
agn a 75 
agn e 126 
agn i 41 
agn o 87 
agn u 32 
agn é 84 
agn í 18 
agn ó 46 
ago \s 317 
ago , 72 
ago . 36 
ago a 151 
ago g 30 
ago n 262 
ago r 230 
ago s 758 
ago t 12 
agr a 561 
agr e 190 
agr i 167 
agr o 119 
agr u 40 
agr á 21 
agr í 95 
ags \s 14 
agu a 303 
agu d 35 
agu e 126 
agu i 108 
agu l 34 
agu n 33 
agu r 10 
agu s 30 
agu á 27 
agá s 13 
agã o 106 
agé d 20 
agê n 88 
agó g 19 
agô n 12 
agõ e 38 
agü e 10 
ah\s a 12 
ah\s b 20 
ah\s c 11 
ah\s e 16 
ah\s m 12 
ah\s s 10 
ah, \s 37 
aha \s 33 
aha l 13 
aha m 72 
aha n 11 
aha r 26 
aha s 12 
aha y 10 
ahi \s 10 
ahi a 155 
ahi k 15 
ahi m 11 
ahl e 10 
ahm a 22 
ahm e 11 
ahn \s 32 
aho m 17 
aho n 19 
aho r 12 
ahu a 17 
ahá ' 21 
ai\s ( 25 
ai\s - 16 
ai\s 1 11 
ai\s a 100 
ai\s b 12 
ai\s c 47 
ai\s d 189 
ai\s e 114 
ai\s f 23 
ai\s g 12 
ai\s j 13 
ai\s k 15 
ai\s l 18 
ai\s m 25 
ai\s n 35 
ai\s o 29 
ai\s p 66 
ai\s r 20 
ai\s s 65 
ai\s t 39 
ai\s v 19 
ai\s y 12 
ai\s é 13 
ai) \s 21 
ai, \s 195 
ai. \n 20 
ai. \s 93 
aia \s 286 
aia , 63 
aia . 33 
aia d 10 
aia l 30 
aia m 10 
aia n 83 
aia s 53 
aia t 12 
aib a 28 
aib r 16 
aic a 94 
aic e 10 
aic o 78 
aid \s 27 
aid a 21 
aid e 91 
aid o 19 
aid s 33 
aig \s 23 
aig e 12 
aig n 18 
aig u 10 
aij ã 13 
aik a 10 
aik i 10 
aik o 27 
ail \s 59 
ail , 13 
ail . 10 
ail a 22 
ail e 66 
ail l 47 
ail o 23 
ail s 22 
ail w 26 
ail y 11 
ail â 26 
aim \s 35 
aim - 10 
aim a 32 
aim e 46 
aim u 38 
ain \s 182 
ain " 28 
ain , 29 
ain . 20 
ain a 34 
ain b 37 
ain d 1120 
ain e 149 
ain h 163 
ain i 27 
ain m 51 
ain s 55 
ain t 160 
ain é 17 
aio \s 933 
aio , 48 
aio . 39 
aio l 14 
aio r 1613 
aio s 89 
aip a 20 
air \s 250 
air , 35 
air . 12 
air a 57 
air b 23 
air e 205 
air i 14 
air l 69 
air o 37 
air p 22 
air r 428 
air u 10 
air w 31 
air y 11 
ais \s 9988 
ais " 40 
ais ) 75 
ais , 956 
ais - 23 
ais . 678 
ais : 89 
ais ; 34 
ais a 72 
ais e 39 
ais h 11 
ais n 15 
ais o 14 
ais q 22 
ais s 23 
ait \s 17 
ait a 26 
ait e 15 
ait h 25 
ait i 39 
aiu \s 133 
aiv a 60 
aiw a 18 
aix \s 11 
aix a 957 
aix i 61 
aix o 745 
aix ã 73 
aiy a 22 
aiz \s 23 
aiz a 17 
aiã o 13 
aiç ã 13 
aió \s 27 
aja \s 59 
aja d 37 
aja m 27 
aja n 42 
aja r 54 
aja v 10 
aja í 12 
aje \s 29 
aje s 33 
aje t 54 
ajo r 67 
ajo s 16 
ajo u 42 
ajo z 16 
ajr a 14 
aju a 14 
aju d 342 
aju g 11 
aju r 11 
aju s 50 
ajá s 14 
ajã \s 23 
ak\s p 12 
ak\s t 12 
ak, \s 16 
aka \s 49 
aka , 12 
aka . 14 
aka h 12 
aka i 16 
aka l 29 
aka m 18 
aka n 24 
aka r 15 
aka s 12 
aka t 20 
ake \s 168 
ake , 25 
ake . 19 
ake d 28 
ake l 12 
ake m 11 
ake n 12 
ake r 117 
ake s 52 
akh a 10 
aki \s 80 
aki , 13 
aki n 61 
aki r 10 
aki s 15 
ako \s 15 
ako b 13 
ako n 15 
ako t 35 
ako v 19 
akr a 15 
aks h 11 
aku \s 29 
aku m 20 
aku r 42 
aku s 10 
al\s " 44 
al\s ( 471 
al\s * 13 
al\s , 14 
al\s - 121 
al\s . 35 
al\s 1 130 
al\s 2 132 
al\s 3 25 
al\s 4 35 
al\s 5 26 
al\s 6 12 
al\s 7 18 
al\s 8 11 
al\s 9 17 
al\s a 927 
al\s b 329 
al\s c 1037 
al\s d 5215 
al\s e 1755 
al\s f 510 
al\s g 191 
al\s h 168 
al\s i 284 
al\s j 137 
al\s k 74 
al\s l 201 
al\s m 601 
al\s n 628 
al\s o 577 
al\s p 962 
al\s q 246 
al\s r 304 
al\s s 692 
al\s t 362 
al\s u 89 
al\s v 149 
al\s w 42 
al\s z 13 
al\s à 30 
al\s á 13 
al\s é 307 
al\s – 18 
al" \s 86 
al" ) 13 
al" , 34 
al" . 34 
al) \s 167 
al) , 74 
al) . 53 
al) ; 13 
al, \s 2603 
al- a 15 
al- d 38 
al- m 16 
al- s 22 
al. \n 227 
al. \s 1455 
al: \s 201 
al; \s 101 
ala \s 501 
ala , 58 
ala - 12 
ala . 36 
ala : 11 
ala b 52 
ala c 93 
ala d 298 
ala f 17 
ala g 120 
ala i 89 
ala k 36 
ala m 113 
ala n 270 
ala p 13 
ala r 308 
ala s 181 
ala t 73 
ala u 12 
ala v 386 
ala x 12 
ala y 24 
ala z 69 
ala ç 116 
alb a 91 
alb e 247 
alb i 34 
alb o 18 
alb u 150 
alb â 22 
alc a 325 
alc e 41 
alc i 35 
alc o 215 
alc u 66 
alc á 18 
alc â 36 
alc ã 27 
ald \s 102 
ald , 17 
ald a 143 
ald e 278 
ald i 143 
ald o 265 
ald r 14 
ald u 13 
ale \s 352 
ale ) 18 
ale , 40 
ale . 20 
ale a 46 
ale c 298 
ale d 13 
ale g 475 
ale i 211 
ale j 25 
ale k 13 
ale l 123 
ale m 847 
ale n 491 
ale o 31 
ale r 207 
ale s 346 
ale t 59 
ale u 10 
ale v 13 
ale x 298 
ale z 138 
alf \s 22 
alf a 134 
alf e 29 
alf i 23 
alf o 34 
alf r 75 
alf â 12 
alg a 139 
alg i 10 
alg o 227 
alg u 1585 
alg é 18 
alh a 1322 
alh e 205 
alh i 52 
alh o 1070 
alh ã 77 
alh õ 11 
ali \s 209 
ali , 34 
ali . 13 
ali a 849 
ali b 47 
ali c 104 
ali d 1891 
ali e 153 
ali f 262 
ali g 38 
ali k 11 
ali l 38 
ali m 289 
ali n 235 
ali o 33 
ali p 31 
ali q 10 
ali s 1246 
ali t 90 
ali u 16 
ali v 41 
ali x 28 
ali z 2917 
ali á 24 
alk \s 26 
alk e 35 
alk i 25 
all \s 338 
all " 12 
all , 54 
all - 19 
all . 28 
all a 212 
all e 321 
all i 186 
all m 28 
all o 80 
all s 37 
all w 24 
all y 80 
alm \s 25 
alm a 269 
alm e 3135 
alm i 73 
alm o 89 
alm u 14 
aln e 24 
alo \s 208 
alo , 39 
alo - 19 
alo . 14 
alo c 26 
alo g 176 
alo i 28 
alo j 26 
alo m 69 
alo n 109 
alo p 20 
alo r 419 
alo s 90 
alo t 20 
alo u 93 
alp a 33 
alp e 69 
alp h 43 
alp i 38 
alp o 24 
alq u 429 
alr i 11 
als \s 58 
als , 14 
als a 73 
als e 39 
als h 10 
als i 20 
als o 40 
als t 18 
als á 20 
alt \s 44 
alt a 709 
alt e 525 
alt h 45 
alt i 404 
alt o 558 
alt r 15 
alt u 215 
alt í 12 
alu a 13 
alu c 29 
alu g 32 
alu m 29 
alu n 204 
alu p 15 
alu s 52 
alu t 12 
alu z 21 
alv a 476 
alv e 316 
alv i 96 
alv o 138 
alv á 18 
alv ã 28 
alw a 16 
aly \s 10 
aly p 15 
aly s 14 
aly x 11 
alz i 13 
alá c 318 
alá r 51 
alá s 30 
alá x 248 
alã o 97 
alç a 70 
alé m 840 
alé r 19 
alé s 12 
alê n 76 
alí c 24 
alí s 39 
alí t 20 
aló g 33 
aló n 11 
alõ e 14 
am\s " 38 
am\s ( 48 
am\s - 21 
am\s 1 39 
am\s 2 22 
am\s 3 17 
am\s a 1786 
am\s b 116 
am\s c 774 
am\s d 810 
am\s e 822 
am\s f 248 
am\s g 91 
am\s h 95 
am\s i 240 
am\s j 76 
am\s k 11 
am\s l 172 
am\s m 359 
am\s n 472 
am\s o 929 
am\s p 719 
am\s q 289 
am\s r 292 
am\s s 592 
am\s t 295 
am\s u 467 
am\s v 138 
am\s w 26 
am\s à 97 
am\s é 21 
am" \s 19 
am) \s 17 
am, \s 391 
am- f 10 
am- l 23 
am- n 41 
am- s 450 
am. \n 30 
am. \s 172 
am: \s 47 
ama \s 1085 
ama ) 16 
ama , 127 
ama - 28 
ama . 59 
ama b 11 
ama c 19 
ama d 1096 
ama e 12 
ama g 22 
ama h 24 
ama i 94 
ama k 17 
ama l 92 
ama m 62 
ama n 478 
ama p 22 
ama r 739 
ama s 323 
ama t 103 
ama u 10 
ama v 47 
ama y 11 
ama z 188 
ama ç 157 
amb a 277 
amb e 86 
amb i 414 
amb l 15 
amb o 282 
amb r 86 
amb u 228 
amb é 3009 
amc o 17 
ame \s 257 
ame " 18 
ame , 23 
ame . 24 
ame a 182 
ame c 11 
ame d 41 
ame g 10 
ame i 15 
ame l 88 
ame m 11 
ame n 7529 
ame r 1618 
ame s 363 
ame t 22 
ami \s 68 
ami , 15 
ami a 32 
ami c 25 
ami d 36 
ami e 34 
ami f 29 
ami g 381 
ami l 292 
ami n 590 
ami r 61 
ami s 117 
ami t 43 
ami z 56 
ami ã 13 
amm a 87 
amm e 67 
amm i 14 
amm o 20 
amm y 50 
amn i 25 
amo \s 109 
amo , 16 
amo a 13 
amo l 24 
amo n 216 
amo r 518 
amo s 642 
amo t 50 
amo u 119 
amp \s 48 
amp ) 12 
amp , 14 
amp a 405 
amp b 30 
amp e 1057 
amp f 13 
amp h 31 
amp i 286 
amp l 257 
amp o 697 
amp r 18 
amp s 26 
amp t 16 
amp u 69 
amr a 10 
ams \s 103 
ams , 26 
ams - 15 
ams . 18 
ams a 14 
ams t 36 
amu e 40 
amu n 25 
amu r 64 
amu s 23 
amy \s 30 
amá \s 13 
amá l 24 
amá t 67 
amã o 12 
amé l 22 
amé r 447 
amí f 37 
amí l 1206 
amí n 21 
amó n 29 
amõ e 17 
an\s " 11 
an\s ( 146 
an\s - 61 
an\s . 13 
an\s 1 51 
an\s 2 20 
an\s a 246 
an\s b 140 
an\s c 191 
an\s d 239 
an\s e 230 
an\s f 163 
an\s g 107 
an\s h 104 
an\s i 93 
an\s j 145 
an\s k 55 
an\s l 109 
an\s m 180 
an\s n 94 
an\s o 78 
an\s p 177 
an\s q 25 
an\s r 101 
an\s s 260 
an\s t 118 
an\s u 18 
an\s v 71 
an\s w 61 
an\s y 17 
an\s z 12 
an\s é 48 
an\s – 10 
an" \s 45 
an" , 19 
an' s 18 
an' t 21 
an) \s 66 
an) , 12 
an, \s 425 
an- a 46 
an- h 10 
an- m 20 
an- p 20 
an. \n 27 
an. \s 172 
an: \s 32 
ana \s 1837 
ana " 31 
ana ) 73 
ana , 452 
ana - 27 
ana . 259 
ana : 32 
ana ; 13 
ana b 71 
ana c 45 
ana d 346 
ana e 50 
ana g 71 
ana h 13 
ana i 105 
ana j 15 
ana k 40 
ana l 570 
ana m 69 
ana n 88 
ana p 25 
ana r 88 
ana s 484 
ana t 151 
ana u 75 
ana v 17 
ana x 21 
ana í 12 
anb o 11 
anb r 10 
anc a 357 
anc e 1585 
anc h 346 
anc i 672 
anc k 10 
anc o 659 
anc r 30 
anc t 17 
anc y 21 
anc á 18 
anc ê 254 
anc ó 14 
and \s 1286 
and " 17 
and ) 13 
and , 104 
and - 14 
and . 68 
and a 2127 
and b 14 
and e 2974 
and h 36 
and i 531 
and l 29 
and m 18 
and o 7097 
and r 769 
and s 103 
and u 82 
and w 14 
and y 114 
and á 17 
and ã 13 
and ê 100 
and í 15 
ane \s 221 
ane , 35 
ane . 12 
ane a 115 
ane c 226 
ane i 1304 
ane j 157 
ane l 166 
ane m 28 
ane n 127 
ane r 14 
ane s 180 
ane t 221 
ane x 44 
ane y 11 
ane z 10 
anf i 42 
anf o 32 
anf r 10 
anf í 58 
ang \s 190 
ang , 41 
ang . 20 
ang a 227 
ang e 752 
ang h 13 
ang i 100 
ang k 16 
ang l 92 
ang o 182 
ang r 93 
ang s 30 
ang u 457 
ang á 73 
ang é 49 
ang ê 17 
ang ü 10 
anh a 1851 
anh e 181 
anh i 275 
anh o 806 
anh u 12 
anh ã 176 
anh ó 45 
anh õ 22 
ani \s 112 
ani , 52 
ani . 13 
ani a 277 
ani c 126 
ani d 102 
ani e 189 
ani f 187 
ani g 21 
ani l 44 
ani m 613 
ani n 80 
ani o 26 
ani p 38 
ani q 20 
ani s 460 
ani t 111 
ani u 13 
ani v 60 
ani z 768 
anj a 131 
anj e 28 
anj i 45 
anj o 153 
ank \s 134 
ank , 20 
ank a 33 
ank e 33 
ank f 12 
ank i 106 
ank l 68 
ank o 20 
ank s 38 
anl e 36 
anm a 13 
ann \s 147 
ann , 52 
ann . 18 
ann a 185 
ann e 228 
ann i 144 
ann o 40 
ann u 22 
ann y 56 
ano \s 3488 
ano " 31 
ano ' 10 
ano ) 74 
ano , 665 
ano - 69 
ano . 448 
ano : 43 
ano ; 21 
ano a 30 
ano b 30 
ano c 21 
ano d 17 
ano e 70 
ano f 10 
ano g 13 
ano i 35 
ano l 35 
ano m 30 
ano n 80 
ano p 12 
ano r 98 
ano s 3120 
ano t 69 
ano v 38 
anq u 161 
ans \s 230 
ans , 48 
ans - 10 
ans . 30 
ans a 144 
ans b 12 
ans c 59 
ans d 15 
ans e 94 
ans f 523 
ans g 10 
ans h 16 
ans i 168 
ans k 19 
ans l 27 
ans m 257 
ans o 57 
ans p 354 
ans s 36 
ans t 42 
ans v 15 
ans ã 103 
ans õ 11 
ant \s 180 
ant ' 23 
ant , 28 
ant . 14 
ant a 2060 
ant e 8294 
ant h 237 
ant i 1992 
ant o 3317 
ant r 91 
ant s 77 
ant u 91 
ant z 18 
ant á 60 
ant ã 42 
ant é 77 
ant ê 27 
ant í 61 
ant ó 157 
ant ô 204 
anu \s 13 
anu a 213 
anu c 11 
anu d 10 
anu e 305 
anu f 19 
anu l 29 
anu m 22 
anu n 144 
anu r 11 
anu s 110 
anu t 69 
anu á 11 
anv i 19 
any \s 79 
any ) 15 
any , 18 
any . 13 
any a 19 
anz \s 48 
anz a 62 
anz e 29 
anz i 65 
anz o 48 
anz â 29 
aná \s 67 
aná , 31 
aná . 38 
aná l 162 
aná p 11 
aná r 22 
aná s 14 
aná t 10 
anã \s 21 
anã , 10 
anç a 3668 
anç o 431 
anç ã 461 
anç õ 179 
ané i 29 
anê n 19 
anê s 18 
aní b 21 
aní c 30 
aní s 15 
anó i 27 
anó n 14 
anó p 58 
anô n 27 
anú b 11 
anú n 29 
ao\s " 13 
ao\s 1 20 
ao\s 2 12 
ao\s a 280 
ao\s b 125 
ao\s c 555 
ao\s d 246 
ao\s e 216 
ao\s f 254 
ao\s g 141 
ao\s h 40 
ao\s i 161 
ao\s j 61 
ao\s k 19 
ao\s l 512 
ao\s m 384 
ao\s n 176 
ao\s o 76 
ao\s p 417 
ao\s q 71 
ao\s r 465 
ao\s s 529 
ao\s t 268 
ao\s u 38 
ao\s v 245 
ao\s x 10 
ao, \s 20 
aol i 13 
aol o 17 
aom é 14 
aon d 29 
aor d 35 
aor t 12 
aor u 18 
aos \s 1218 
ap\s p 13 
ap, \s 27 
ap. \s 13 
apa \s 477 
apa , 44 
apa . 32 
apa b 10 
apa c 279 
apa d 53 
apa e 10 
apa g 50 
apa i 109 
apa l 63 
apa n 83 
apa r 1096 
apa s 171 
apa t 66 
apa z 220 
ape \s 39 
ape , 10 
ape a 18 
ape c 15 
ape i 11 
ape l 669 
ape n 885 
ape r 102 
ape s 413 
ape t 49 
ape u 13 
aph \s 10 
aph a 14 
aph i 87 
aph o 53 
aph y 27 
api \s 10 
api a 74 
api c 19 
api d 122 
api e 24 
api l 26 
api n 24 
api r 33 
api s 26 
api t 781 
api v 11 
api x 14 
apl a 27 
apl e 16 
apl i 275 
apl o 34 
apm a 13 
apo \s 17 
apo c 24 
apo d 30 
apo e 27 
apo g 13 
apo i 332 
apo l 134 
apo n 383 
apo r 130 
apo s 191 
apo t 10 
apo u 16 
app a 27 
app e 79 
app i 29 
app l 50 
app o 10 
app y 20 
apr a 15 
apr e 1186 
apr i 72 
apr o 736 
aps \s 17 
aps o 25 
apt a 234 
apt e 18 
apt i 67 
apt o 37 
apt u 122 
apu a 13 
apu c 21 
apu i 10 
apu l 22 
apu r 77 
apu í 11 
apã o 248 
apé \s 14 
apé i 45 
apé u 27 
apê n 10 
apê u 21 
