fisiones 2 NCFP000 2
eda 51 NCFS000 13 AQ0FS0 2 VMIP3S0 22 VMSP3S0 8 VMSP1S0 1
nde 184 AQ0CS0 4 VMIP3S0 62 NCMS000 2 NC00000 1
alía 2 NCFS000 1 VMII1S0 1
eguntas 2 NCFP000 2
sana 3 AQ0FS0 3
ecino 9 AQ0MS0 2 NCMS000 7
ogramas 4 NCMP000 4
cila 2 VMIP3S0 2
terioso 3 AQ0MS0 3
rioso 14 AQ0MS0 14
escolgar 2 VMN0000 2
uias 2 NCFP000 2
descuido 4 NCMS000 4
tivos 26 NCMP000 15 AQ0MP0 11
indaba 2 VMII3S0 2
culó 3 VMIS3S0 3
a_mano 2 RG 2
apés 2 NCMP000 2
ribió 9 VMIS3S0 9
susto 3 NCMS000 3
ecidos 5 VMP00PM 4 NCMP000 1
ardo 5 VMIP1S0 1 NCMS000 1
ierra 34 NCFS000 19 VMIP3S0 2
asia 2 NCFS000 2
tebeo 2 NCMS000 2
empírico 2 AQ0MS0 2
tereses 5 NCMP000 5
nciales 7 NCMP000 1 AQ0CP0 6
ciparon 2 VMIS3P0 2
pasillo 4 NCMS000 4
ai 3 NCMS000 1
esultó 7 VMIS3S0 7
lleva 21 VMIP3S0 21
sket 2 NCMS000 2
rición 6 NCFS000 6
epentino 2 AQ0MS0 2
ratar 8 VMN0000 8
nado 69 AQ0MS0 2 NCMS000 11 VMP00SM 54
acarrear 3 VMN0000 3
impieza 10 NCFS000 8
milagro 10 NCMS000 10
nguir 2 VMN0000 2
onaba 5 VMII1S0 1 VMII3S0 4
balones 2 NCMP000 2
míferos 4 NCMP000 4
tario 24 AQ0MS0 13 NCMS000 11
cepillo 2 NCMS000 2
riar 3 VMN0000 3
afrontar 3 VMN0000 3
mplean 3 VMIP3P0 3
esfuerzo 11 NCMS000 11
ndiz 2 NCCS000 2
vera 5 NCFS000 3 VMIP3S0 1
entaja 7 NCFS000 7
urgia 2 NCFS000 2
nara 3 VMSI3S0 3
gros 15 NCMP000 12 AQ0MP0 3
ertía 7 VMII3S0 7
ativas 6 AQ0FP0 1 NCFP000 3
ensamos 2 VMIP1P0 2
cil 46 AQ0CS0 46
ovoca 3 VMIP3S0 3
menudos 2 AQ0MP0 2
ncluye 2 VMIP3S0 2
oder 26 I 1 NCMS000 18 VMN0000 7
irve 5 VMIP3S0 5
ecuencia 38 NCFS000 31 RG 7
inmutó 2 VMIS3S0 2
rmica 4 AQ0FS0 3
acultad 2 NCFS000 2
itaminas 2 NCFP000 2
idiendo 5 VMG0000 5
risteza 2 NCFS000 2
nterrar 2 VMN0000 2
rmen 2 VMSP3P0 1 NCMS000 1
artida 12 NCFS000 7 VMP00SF 5
plir 11 VMN0000 11
pulsados 2 VMP00PM 2
pezó 4 VMIS3S0 4
ntina 5 NCFS000 2 AQ0FS0 2
rne 8 NCFS000 7 RG 1
partado 2 NCMS000 1 VMP00SM 1
esumir 2 VMN0000 2
impide 3 VMIP3S0 3
dación 10 NCFS000 10
ruedas 5 RG 1 NCFP000 4
apelera 5 NCFS000 5
mamente 6 RG 6
ngenuo 4 AQ0MS0 4
urcia 2 NCFS000 1
onseguir 10 VMN0000 10
mo 971 AQ0MS0 93 VMIP1S0 12 AQSMS0 17 RG 20 NCMS000 171
tinto 8 AQ0MS0 4 NCMS000 4
estidos 5 VMP00PM 2 NCMP000 3
rumacos 2 NCMP000 2
putada 2 NCFS000 2
stación 9 NCFS000 9
recho 15 AQ0MS0 1 NCMS000 13
imetría 2 NCFS000 2
escentes 2 NCCP000 2
irculan 2 VMIP3P0 2
rados 29 VMP00PM 20 NCMP000 8 AQ0MP0 1
táctica 3 NCFS000 1 AQ0FS0 2
ic 7 RG 1 NCMN000 1
creía 3 VMII3S0 3
oral 22 AQ0CS0 14 NCFS000 5 NCMS000 3
onómica 9 AQ0FS0 9
icados 9 VMP00PM 8 AQ0MP0 1
iputado 2 NCMS000 2
solían 4 VMII3P0 4
aracas 2 NCFP000 2
íodo 2 NCMS000 2
uevas 14 AQ0FP0 12 NCFP000 1
ruda 2 AQ0FS0 2
apenas 23 RG 23
mus 3 NCMN000 2
nductas 2 NCFP000 2
jeroso 2 AQ0MS0 2
cío 6 NCMS000 6
peso 12 NCMS000 12
pasta 5 NCFS000 5
feliz 11 AQ0CS0 11
cuentran 10 VMIP3P0 10
tiría 4 VMIC3S0 4
datos 10 NCMP000 10
naridad 3 NCFS000 3
salud 15 NCFS000 14
fiero 3 VMIP1S0 3
ncreta 4 AQ0FS0 4
scuela 3 NCFS000 3
panas 2 NCFP000 2
eridas 5 NCFP000 3 VMP00PF 2
estrecho 2 NCMS000 2
caos 6 NCMN000 6
allada 3 VMP00SF 3
ansancio 7 NCMS000 7
ricanas 6 AQ0FP0 5 NCFP000 1
tivo 75 AQ0MS0 40 NCMS000 32
vencido 5 VMP00SM 5
legislar 2 VMN0000 2
rimir 4 VMN0000 4
stímulos 2 NCMP000 2
tricista 2 NCCS000 2
quedan 9 VMIP3P0 9
nización 12 NCFS000 11
evas 18 AQ0FP0 12 NCFP000 1 VMIP2S0 4
levamos 3 VMIP1P0 3
caminó 2 VMIS3S0 2
lieves 2 NCMP000 2
rmaban 4 VMII3P0 4
dadores 8 NCMP000 8
o_mismo 7 RG 7
iro 18 VMIP1S0 2 NCMS000 13
enormes 2 AQ0CP0 2
menso 5 AQ0MS0 5
rcos 2 NCMP000 2
dría 43 VMIC3S0 42
idan 4 VMSP3P0 2 VMIP3P0 2
pasó 10 VMIS3S0 10
_general 8 RG 8
ñana 17 NCFS000 9 RG 5 NCMS000 1
itorio 12 AQ0MS0 2 NCMS000 10
allos 5 NCMP000 5
uidores 4 NCMP000 4
iscusión 2 NCFS000 2
timo 37 AQ0MS0 4 AQSMS0 1 RG 5
desta 2 AQ0FS0 2
nuras 2 NCFP000 2
tupidez 2 NCFS000 2
vidió 2 VMIS3S0 2
egridad 2 NCFS000 2
indú 11 AQ0CS0 2 NCCS000 9
imperio 4 NCMS000 3
úpulos 3 NCMP000 3
cupar 4 VMN0000 4
fender 6 VMN0000 6
frazado 2 VMP00SM 2
afectan 2 VMIP3P0 2
rafías 5 NCFP000 5
izaron 5 VMIS3P0 5
viajan 2 VMIP3P0 2
erna 28 NCFS000 6 AQ0FS0 19 VMIP3S0 1
svelar 2 VMN0000 2
filial 2 NCCS000 2
ticipar 2 VMN0000 2
nocente 3 AQ0CS0 3
canzado 4 VMP00SM 4
omento 46 VMIP1S0 1 RG 3 NCMS000 42
stalino 3 AQ0MS0 3
iones 321 NCFP000 307 NCMP000 13
itió 5 VMIS3S0 5
vance 3 NCMS000 3
plosión 7 NCFS000 7
rdiendo 6 VMG0000 6
llegados 2 VMP00PM 2
visto 32 VMP00SM 32
xtrañar 3 VMN0000 3
endes 3 VMIP2S0 1
imonio 10 NCMS000 10
vientes 6 NCCP000 1 AQ0CP0 3
citó 2 VMIS3S0 2
hadas 5 AQ0FP0 1 NCFP000 3 VMP00PF 1
asos 34 NCMP000 33 AQ0MP0 1
atín 3 NCMS000 3
sina 5 NCFS000 3 AQ0FS0 2
gotable 2 AQ0CS0 2
rida 6 NCFS000 3 VMP00SF 2
tísimo 3 AQSMS0 3
itución 9 NCFS000 8
butos 3 NCMP000 3
opal 2 NCMS000 2
lgurante 2 AQ0CS0 2
onteras 3 NCFP000 3
uadas 3 VMP00PF 3
cidos 18 VMP00PM 14 NCMP000 4
iando 9 VMG0000 9
ibre 32 AQ0CS0 31 VMSP3S0 1
ifíciles 6 AQ0CP0 6
ctica 12 NCFS000 3 AQ0FS0 6 VMIP3S0 2
onés 6 AQ0MS0 6
cedido 7 NCMS000 1 VMP00SM 6
ener 45 VMN0000 45
ostadas 2 NCFP000 2
_pues 3 RG 3
uientes 5 AQ0CP0 5
pido 10 AQ0MS0 9 VMIP1S0 1
strellas 5 NCFP000 5
tuición 6 NCFS000 6
ubo 12 VMIS3S0 9 NCMS000 3
do_menos 2 RG 2
medias 5 AQ0FP0 2 RG 1 NCFP000 2
iderada 3 VMP00SF 3
casados 2 VMP00PM 1 NCMP000 1
érdida 4 NCFS000 4
uque 3 NCMS000 3
nómicos 2 AQ0MP0 2
arcas 6 NCFP000 1 NCMP000 3 NCCP000 2
viendo 12 VMG0000 12
lió 3 VMIS3S0 3
cipal 12 AQ0CS0 11
ormir 4 VMN0000 4
jidad 2 NCFS000 2
irmes 3 AQ0CP0 3
truos 3 NCMP000 3
ompañado 2 VMP00SM 2
jacanas 2 NCFP000 2
_súbito 2 RG 2
negativa 3 NCFS000 3
nación 44 NCFS000 43
smicas 2 AQ0FP0 2
llegando 3 VMG0000 3
irigió 3 VMIS3S0 3
vocar 6 VMN0000 6
cupe 2 VMIP3S0 1 VMSP3S0 1
ecería 2 VMIC3S0 2
uras 52 AQ0FP0 5 NCFP000 44 NCMP000 2
rebeldía 5 NCFS000 5
asis 6 NCFN000 1 NCMN000 5
crédito 2 NCMS000 2
litud 4 NCFS000 4
omado 8 VMP00SM 8
lamento 5 NCMS000 2
dios 62 NCFP000 1 I 3 NCMP000 33 NCMS000 1
áticas 5 AQ0FP0 5
ugas 4 NCFP000 4
cercanos 3 AQ0MP0 3
sidente 10 NCCS000 1 NCMS000 9
esario 12 AQ0MS0 10 NCMS000 2
clismo 8 NCMS000 8
antener 12 VMN0000 12
ctrón 2 NCMS000 2
elleza 9 NCFS000 9
fuerzas 10 NCFP000 10
almas 3 NCFP000 3
nistros 6 NCMP000 5
tremos 3 NCMP000 3
unismo 2 NCMS000 2
líticas 7 AQ0FP0 7
eografía 2 NCFS000 2
espertar 2 VMN0000 2
rística 6 NCFS000 3 AQ0FS0 3
drían 9 VMIC3P0 9
ligando 2 NCMS000 2
ionadas 5 VMP00PF 5
decuada 4 VMP00SF 4
órica 3 AQ0FS0 3
sencia 23 NCFS000 23
xuales 6 NCCP000 1 AQ0CP0 5
ilismo 2 NCMS000 2
exagerar 2 VMN0000 2
rentable 2 AQ0CS0 2
llamados 7 VMP00PM 7
raer 5 VMN0000 5
uló 6 VMIS3S0 6
ajamos 2 VMIP1P0 2
rven 3 VMIP3P0 3
estímulo 3 NCMS000 3
ués 79 AQ0MS0 1 RG 76 NCMS000 2
ichón 3 NCMS000 3
erce 2 VMIP3S0 2
rmaron 3 VMIS3P0 3
cundario 2 AQ0MS0 2
turno 10 AQ0MS0 4 NCMS000 5
si_acaso 3 RG 3
cobre 3 NCMS000 3
ciclos 14 NCMP000 13
razo 11 NCMS000 11
iversas 7 AQ0FP0 7
tenece 3 VMIP3S0 3
muerte 44 NCFS000 39 RG 3
ficulta 2 VMIP3S0 2
torias 12 AQ0FP0 4 NCFP000 8
mea 2 VMIP3S0 1
tete 2 NCMS000 2
gueante 2 AQ0CS0 2
quiatras 2 NCCP000 2
ogito 3 NCMS000 3
guración 2 NCFS000 2
stad 8 NCFS000 8
celencia 5 NCFS000 5
asket 2 NCMS000 2
ablece 2 VMIP3S0 2
incipio 21 RG 7 NCMS000 14
rero 11 AQ0MS0 1 NCMS000 7
llegamos 3 VMIP1P0 3
énico 2 AQ0MS0 2
cinantes 2 AQ0CP0 2
tribuyó 2 VMIS3S0 2
orror 2 NCMS000 2
actitud 7 NCFS000 7
ariz 6 NCFS000 6
pensado 2 VMP00SM 2
tase 5 VMSI3S0 5
gúmenos 3 NCMP000 3
ruces 2 RG 1 NCFP000 1
morir 10 VMN0000 10
neran 2 VMIP3P0 2
caminas 2 VMIP2S0 2
ifica 16 VMIP3S0 16
omienzan 3 VMIP3P0 3
ormados 3 VMP00PM 3
caída 6 NCFS000 6
pidiendo 3 VMG0000 3
adenas 3 NCFP000 3
nás 3 NCFP000 3
ralmente 23 RG 23
ompadre 3 NCMS000 3
mediata 4 AQ0FS0 4
apataces 2 NCCP000 2
ultar 5 VMN0000 5
uñaladas 2 NCFP000 2
gresor 2 NCMS000 2
scribo 2 VMIP1S0 2
uciaba 2 VMII3S0 2
ruin 2 AQ0CS0 2
ultades 11 NCFP000 10
dres 22 NCFP000 3 NCMP000 15
ificios 3 NCMP000 3
errores 5 NCMP000 5
tapas 3 NCFP000 3
ura 211 NCFS000 171 AQ0FS0 22 VMIP3S0 7 NCMS000 4
erran 2 VMIP3P0 2
nura 3 NCFS000 3
ices 11 NCFP000 2 NCMP000 2 VMIP2S0 2 AQ0CP0 5
política 30 NCFS000 16 AQ0FS0 14
nmediato 2 AQ0MS0 1 RG 1
ntomas 2 NCMP000 2
eptor 16 NCCN000 3 AQ0MS0 3 NCMS000 10
agobia 2 VMIP3S0 2
cuadros 3 NCMP000 3
trodos 4 NCMP000 4
onces 73 RG 72
over 6 VMN0000 6
visiones 4 NCFP000 4
deriva 2 VMIP3S0 2
rofecía 2 NCFS000 2
chando 6 VMG0000 6
tismo 10 NCMS000 10
rró 5 VMIS3S0 5
gares 6 NCMP000 6
ulsiva 3 AQ0FS0 3
cuando 220 RG 5
demanda 3 NCFS000 3
icultura 4 NCFS000 2
bvio 3 AQ0MS0 3
rista 10 AQ0CS0 6 NCCS000 4
usó 2 VMIS3S0 2
corral 3 NCMS000 3
llette 2 NC00000 1
mpírica 2 AQ0FS0 2
aleja 2 VMIP3S0 2
ncida 2 VMP00SF 2
cibió 5 VMIS3S0 5
rera 28 NCFS000 24 AQ0FS0 2
fiende 3 VMIP3S0 3
rtes 33 NCFP000 19 NCMP000 1 NCCP000 1 VMIP2S0 1 AQ0CP0 5
volando 2 VMG0000 2
arecen 20 VMIP3P0 20
tarro 3 NCMS000 3
litos 6 NCMP000 2
ndés 6 AQ0MS0 2 NCMS000 4
vivencia 9 NCFS000 9
huesos 7 NCMP000 7
ables 51 NCCP000 2 AQ0CP0 49
iciente 15 AQ0CS0 14 NCMS000 1
rculo 4 NCMS000 4
antiles 2 AQ0CP0 2
spañolas 5 AQ0FP0 5
traduce 2 VMIP3S0 2
sponder 3 VMN0000 3
andono 2 NCMS000 2
agó 3 VMIS3S0 3
aprendiz 2 NCCS000 2
enerar 4 VMN0000 4
cesitaba 3 VMII3S0 3
ugadores 10 NCMP000 10
negro 12 AQ0MS0 6 NCMS000 5
isivas 4 AQ0FP0 1 NCFP000 3
cucha 2 VMIP3S0 2
imismo 3 RG 1 NCMS000 2
leer 8 VMN0000 8
generosa 2 AQ0FS0 2
emotos 2 AQ0MP0 2
ocada 4 VMP00SF 4
rancio 2 AQ0MS0 2
lación 48 NCFS000 48
aco 7 NCMS000 6
ramente 20 RG 20
ltivar 4 VMN0000 4
tituye 4 VMIP3S0 4
ndencias 2 NCFP000 2
gico 42 AQ0MS0 42
quel 35 NCMS000 1
levan 8 VMIP3P0 8
itales 8 NCMP000 7 AQ0CP0 1
recinto 2 NCMS000 2
engua 7 NCFS000 7
vorable 2 AQ0CS0 2
aberna 3 NCFS000 3
bleza 4 NCFS000 4
pólogos 3 NCMP000 3
ti 26 NCMS000 3
uemadas 2 VMP00PF 2
crecer 3 VMN0000 3
talidad 12 NCFS000 12
tito 3 NCMS000 2
optar 2 VMN0000 2
gesto 5 NCMS000 5
errero 2 NCMS000 1
nsilios 2 NCMP000 2
onozco 5 VMIP1S0 5
reglar 2 VMN0000 2
ectuar 3 VMN0000 3
serie 9 NCFS000 9
viendas 2 NCFP000 2
ontró 5 VMIS3S0 5
vecindad 3 NCFS000 3
igos 34 NCMP000 29 AQ0MP0 2 NCCP000 3
anceses 3 NCMP000 3
vedad 5 NCFS000 5
místico 2 NCMS000 2
stida 2 NCFS000 1 VMP00SF 1
cierto 40 AQ0MS0 32 RG 6 NCMS000 2
deran 5 VMIP3P0 5
lturales 9 AQ0CP0 9
pena 8 NCFS000 8
útil 4 AQ0CS0 4
ivocado 3 VMP00SM 3
eado 16 AQ0MS0 1 VMP00SM 15
drizas 3 NCFP000 3
ustaría 4 VMIC3S0 4
empírica 2 AQ0FS0 2
bjetos 2 NCMP000 2
ergentes 2 NCCP000 1 AQ0CP0 1
pales 6 AQ0CP0 6
ulante 5 AQ0CS0 5
lvían 5 VMII3P0 5
el_todo 9 RG 9
boricua 2 AQ0FS0 1
ejército 7 NCMS000 4
bárbaros 3 NCMP000 1 AQ0MP0 2
volantes 2 AQ0CP0 2
ímulo 3 NCMS000 3
retende 5 VMIP3S0 5
dianos 3 NCMP000 1 AQ0MP0 2
úsicos 2 NCMP000 2
nrisa 8 NCFS000 8
ajá 2 NCMS000 1 NC00000 1
ardan 2 VMIP3P0 2
letos 2 NCMP000 1 AQ0MP0 1
obligado 2 VMP00SM 2
autoriza 2 VMIP3S0 2
antiza 3 VMIP3S0 3
lamente 16 RG 16
piedad 10 NCFS000 10
btenido 2 VMP00SM 2
bulo 2 NCMS000 2
lada 26 NCFS000 3 AQ0FS0 1 VMIP3S0 1 VMP00SF 21
buyó 2 VMIS3S0 2
galo 10 NCMS000 10
parate 4 NCMS000 4
stanciar 2 VMN0000 2
eremos 8 VMIF1P0 3 VMIP1P0 4 VMM01P0 1
tribuyen 2 VMIP3P0 2
ivino 2 AQ0MS0 2
raron 15 VMIS3P0 15
diarios 2 NCMP000 2
marilla 7 AQ0FS0 7
mbigua 2 AQ0FS0 2
recuente 4 AQ0CS0 4
nicando 2 VMG0000 2
ecían 14 VMII3P0 14
entra 23 VMIP3S0 23
zamiento 6 NCMS000 6
colar 2 AQ0CS0 1 VMN0000 1
acta 2 NCFS000 1 AQ0FS0 1
olantes 2 AQ0CP0 2
rises 2 AQ0CP0 2
chicas 6 NCFP000 6
ntrapone 3 VMIP3S0 3
quitos 4 NCMP000 4
abremos 4 VMIF1P0 2
ecial 9 AQ0CS0 8
empo 98 RG 3 NCMS000 94
odrán 2 VMIF3P0 2
gráficos 2 AQ0MP0 2
trevista 2 NCFS000 2
bjetivos 3 NCMP000 3
tambores 2 NCMP000 2
ahorros 4 NCMP000 4
stente 7 AQ0CS0 7
abajo 49 VMIP1S0 2 RG 7 NCMS000 40
casa 62 NCFS000 57 AQ0FS0 4 VMIP3S0 1
lot 13 NCMS000 1
elular 2 AQ0CS0 2
turna 3 AQ0FS0 1
ulias 7 NCFP000 7
uya 24 VMSP3S0 3
oca 54 AQ0CS0 1 NCFS000 29 AQ0FS0 3 VMIP3S0 11 RG 2
tología 3 NCFS000 3
rmota 2 NCFS000 2
irecto 4 AQ0MS0 4
sfalto 4 NCMS000 4
resbalar 2 VMN0000 2
ritorio 8 AQ0MS0 1 NCMS000 7
ugada 6 NCFS000 4 VMP00SF 1 VMP00PF 1
bados 6 VMP00PM 2 NCMP000 4
abrió 8 VMIS3S0 8
igente 11 AQ0CS0 11
precisa 6 AQ0FS0 2 VMIP3S0 4
eclamar 2 VMN0000 2
odelos 8 NCCP000 8
talante 4 NCMS000 4
lave 7 NCFS000 7
áramos 2 VMSI1P0 1 NCMP000 1
teración 2 NCFS000 2
dinaria 2 AQ0FS0 2
dirigida 2 VMP00SF 2
cisco 6 NCMS000 2
panza 4 NCFS000 4
ciero 3 AQ0MS0 3
caminan 2 VMIP3P0 2
ticio 2 AQ0MS0 1 NCMS000 1
lamada 3 VMP00SF 3
nvertía 6 VMII3S0 6
provocar 5 VMN0000 5
emular 2 VMN0000 2
superar 3 VMN0000 3
hera 2 NCFS000 1 AQ0FS0 1
enzaron 5 VMIS3P0 5
ciden 4 VMIP3P0 4
amadores 3 NCMP000 3
asumido 2 VMP00SM 2
versible 2 AQ0CS0 2
pecado 3 NCMS000 3
hículo 7 NCMS000 7
iatras 2 NCCP000 2
ro 1225 AQ0MS0 102 VMIP1S0 40 NCCS000 3 RG 57 I 1 NCMS000 374
ralizar 2 VMN0000 2
iliares 2 NCMP000 2
iende 20 VMIP3S0 20
ía 1097 NCFS000 226 AQ0FS0 5 VMIP3S0 3 NCCS000 12 RG 33 VMII1S0 21 VMIC1S0 4 NCMS000 72 VMII3S0 424 VMIC3S0 129
onductas 2 NCFP000 2
ídicas 3 AQ0FP0 3
ible 117 AQ0CS0 117
paisaje 6 NCMS000 6
minosa 3 AQ0FS0 3
nstatar 2 VMN0000 2
comiendo 3 VMG0000 3
umes 2 NCMP000 2
visión 18 NCFS000 18
lana 11 NCFS000 5 AQ0FS0 3
ambiar 10 VMN0000 10
lgor 2 NCMS000 2
titíes 5 NCMP000 5
scolgó 2 VMIS3S0 2
quedado 9 VMP00SM 9
ntraria 4 NCFS000 1 AQ0FS0 3
bera 2 NCFS000 1 VMIP3S0 1
poderoso 3 AQ0MS0 2 NCMS000 1
ellido 4 NCMS000 4
rimas 10 AQ0FP0 2 NCFP000 8
ullosa 2 AQ0FS0 2
ncian 4 VMIP3P0 4
ogra 2 VMIP3S0 2
ndaluz 2 NCMS000 2
ejo 42 AQ0MS0 8 NCMS000 33
leyendo 2 VMG0000 2
illoso 2 AQ0MS0 2
rcel 4 NCFS000 4
ocedente 3 AQ0CS0 3
rrente 2 AQ0CS0 2
stados 7 VMP00PM 2 NCMP000 4
sonal 19 AQ0CS0 13 NCMS000 5 VMN0000 1
ima 83 AQSFS0 15 NCFS000 24 AQ0FS0 11 VMIP3S0 2 RG 9 NCMS000 4
escenas 3 NCFP000 3
rigina 2 VMIP3S0 2
luz 39 NCFS000 34 NCMS000 3
otesco 2 AQ0MS0 2
onsumado 2 VMP00SM 2
rendente 4 AQ0CS0 4
elencia 5 NCFS000 5
añade 2 VMIP3S0 2
mutó 2 VMIS3S0 2
enar 7 VMN0000 4
orporal 2 AQ0CS0 2
eyó 5 VMIS3S0 5
igencia 18 NCFS000 18
ndenados 2 VMP00PM 1 NCMP000 1
reces 2 VMIP2S0 1 NC00000 1
arato 10 AQ0MS0 2 NCMS000 8
sustados 2 VMP00PM 2
extremos 3 NCMP000 3
esentado 5 VMP00SM 5
acha 9 NCFS000 7 AQ0FS0 1 VMIP3S0 1
ezó 5 VMIS3S0 5
marcar 2 VMN0000 2
teriza 3 VMIP3S0 3
gripe 5 NCFS000 5
ocabits 2 NCMP000 2
cionaba 2 VMII3S0 2
mne 4 AQ0CS0 4
lustres 3 AQ0CP0 3
ndicio 2 NCMS000 2
melos 6 NCMP000 5 AQ0MP0 1
spectro 2 NCMS000 2
nocido 12 VMP00SM 12
regalos 3 NCMP000 3
etida 2 VMP00SF 2
oído 8 NCMS000 6 VMP00SM 2
venía 7 VMII1S0 1 VMII3S0 6
terrenos 2 NCMP000 2
ex 5 NCCN000 1 NCMN000 4
naza 7 NCFS000 5 VMIP3S0 2
tacional 5 AQ0CS0 5
ntrol 8 NCMS000 8
nsuales 3 AQ0CP0 3
quios 3 NCMP000 3
sterioso 3 AQ0MS0 3
vaciones 7 NCFP000 7
eptan 2 VMIP3P0 2
daños 2 NCMP000 2
alelas 2 AQ0FP0 2
mulo 5 NCMS000 5
quina 13 NCFS000 13
ís 39 NCMS000 31
onfesó 2 VMIS3S0 2
licó 6 VMIS3S0 6
acones 2 NCMP000 2
erde 10 AQ0CS0 5 NCFS000 1 VMIP3S0 3
arista 3 AQ0CS0 1 NCCS000 2
amblea 3 NCFS000 3
reflejo 4 NCMS000 4
ncuentro 7 VMIP1S0 3 NCMS000 4
odía 35 VMII1S0 2 NCMS000 3 VMII3S0 30
azonable 2 AQ0CS0 2
raducen 2 VMIP3P0 2
cuero 2 NCMS000 2
ulgor 2 NCMS000 2
rendiz 2 NCCS000 2
pientes 7 NCFP000 6 NCMP000 1
zgo 5 NCMS000 5
cenarios 2 NCMP000 2
_cabo 12 RG 8 VMSI3P0 1 VMN0000 3
anecido 2 VMP00SM 2
evan 8 VMIP3P0 8
cuellos 2 NCMP000 2
inválido 2 NCMS000 2
esume 3 VMIP3S0 3
traban 4 VMII3P0 4
ersonas 30 NCFP000 30
olegio 3 NCMS000 3
eldad 3 NCFS000 3
robles 2 NCMP000 1
órmulas 5 NCFP000 5
rage 2 NCMS000 2
talistas 2 NCCP000 1 AQ0CP0 1
ejamos 2 VMIP1P0 2
ercado 4 NCMS000 4
_paper 2 NC00000 1
padre 45 NCMS000 45
onero 3 AQ0MS0 1 NCMS000 2
jos 118 RG 21 NCMP000 81 AQ0MP0 12 AQ0CP0 2
sclavos 3 NCMP000 2 AQ0MP0 1
onada 13 VMP00SF 13
uerzos 3 NCMP000 3
cidente 7 NCMS000 3
redores 10 NCMP000 10
esión 39 NCFS000 39
bate 4 VMIP3S0 1 NCMS000 3
siga 4 VMSP3S0 3
ntexto 3 NCMS000 3
opa 28 NCFS000 11
latura 2 NCFS000 2
abogado 2 NCMS000 2
ectiva 14 NCFS000 7 AQ0FS0 7
ronía 2 NCFS000 2
perdida 5 VMP00SF 5
rdidas 4 NCFP000 3 VMP00PF 1
scribió 9 VMIS3S0 9
ancas 8 AQ0FP0 6 NCFP000 2
artén 3 NCFS000 3
ubio 2 AQ0MS0 1
gaña 4 VMIP3S0 3
logía 23 NCFS000 23
reyó 2 VMIS3S0 2
extraño 5 AQ0MS0 5
alleros 2 NCMP000 2
iocre 3 AQ0CS0 3
sculos 5 NCMP000 4 AQ0MP0 1
quirir 2 VMN0000 2
posturas 2 NCFP000 2
jesús 2 I 1
dés 6 AQ0MS0 2 NCMS000 4
mientos 53 NCMP000 52
có 43 VMIS3S0 43
inosa 5 AQ0FS0 4
pajo 3 NCMS000 3
libro 35 NCMS000 35
iela 2 VMIP3S0 2
onia 25 NCFS000 5
estizo 3 AQ0MS0 1 NCMS000 2
etido 9 NCMS000 2 VMP00SM 7
horno 2 NCMS000 2
tonos 3 NCMP000 2 AQ0MP0 1
uarios 2 NCMP000 2
rédito 2 NCMS000 2
perverso 2 AQ0MS0 2
red 8 NCFS000 7
entoso 2 AQ0MS0 2
plumas 7 NCFP000 7
truida 2 VMP00SF 2
eter 7 VMN0000 6
bellas 2 AQ0FP0 2
onalidad 2 NCFS000 2
scritor 11 NCMS000 11
gistran 2 VMIP3P0 2
óreo 2 AQ0MS0 2
ijamente 2 RG 2
culosis 2 NCFN000 2
ascos 11 NCMP000 6 AQ0MP0 5
abreo 2 NCMS000 2
unco 4 NCMS000 4
inguir 2 VMN0000 2
biano 3 AQ0MS0 2 NCMS000 1
aneras 4 NCFP000 4
apón 4 NCMS000 2
buses 3 NCMP000 3
saron 4 VMIS3P0 4
travesía 2 NCFS000 2
zantes 3 AQ0CP0 3
blado 8 NCMS000 1 VMP00SM 7
azones 19 NCFP000 15 NCMP000 4
lluelos 2 NCMP000 2
namiento 17 NCMS000 17
spantoso 2 AQ0MS0 2
rve 7 VMIP3S0 5 VMSP3S0 1
tituta 4 NCFS000 4
uierdas 2 NCFP000 2
gstroms 3 NCMP000 3
ncantos 2 NCMP000 2
énticas 2 AQ0FP0 2
mopolita 2 AQ0CS0 2
mandato 2 NCMS000 2
bitat 2 NCMS000 2
amantes 8 NCMP000 1 NCCP000 6 AQ0CP0 1
ui 12 NCMS000 1 VMIS1S0 1
ecretos 4 NCMP000 3 AQ0MP0 1
nzar 14 VMN0000 14
evuelve 3 VMIP3S0 3
ertían 2 VMII3P0 2
diados 6 VMP00PM 6
odicia 3 NCFS000 3
iedras 6 NCFP000 6
aleza 32 NCFS000 26
dicas 4 AQ0FP0 4
lengua 7 NCFS000 7
n 9342 AQ0CS0 87 VMSP3P0 79 AQ0MS0 28 NCFS000 1208 VMIC3P0 37 VMIF3P0 39 VMII3P0 272 NCCS000 12 RG 437 VMIS3P0 278 I 1 NCMN000 3 VMSI3P0 43 VMIP3P0 929 AQ0CN0 2 NCMS000 308 NC00000 2
ostro 9 NCMS000 9
ndice 4 NCMS000 4
nesa 4 AQ0FS0 4
mira 9 VMIP3S0 2 VMM02S0 3 RG 1
sibles 13 AQ0CP0 13
ódico 12 AQ0MS0 3 NCMS000 9
sperada 6 AQ0FS0 2 VMP00SF 4
huyó 3 VMIS3S0 3
levantar 3 VMN0000 3
hijas 2 NCFP000 2
lejero 2 AQ0MS0 2
arta 10 NCFS000 7 VMIP3S0 1
